Date,PPI Input Index,Fuel Input Index,Black Metal Input Index,Base Metal Input Index,Chemical Input Index,Wood and Pulp Input Index,Construction and Non-metal Material Input Index,Other Raw Material Input Index,Subsidiary Agricultural Products Input Index,Fabric Raw Material Input Index
2026-04-01,109.057020651256,117.350279344111,97.3935450403004,170.353067178762,106.155757597403,98.3968994105249,87.7432795515139,101.378501729002,97.7904183534322,103.213755986455
2026-03-01,106.911152253972,110.741623551054,96.8175481156223,170.677818437563,98.8912324480852,98.3370863455029,88.7130572813237,101.313777363651,97.5245318925651,101.89286723836
2026-02-01,105.642084643128,106.996241686273,96.632915732034,168.419292787575,95.9145985764041,98.4663154948969,88.8618896309025,101.119033282072,98.0358016212288,100.795873401301
2026-01-01,105.799650751142,109.865063985528,97.9133889401772,163.092771773769,95.9128775631733,99.3791995252444,89.3617947572666,100.968702023842,98.3753314559879,101.19510074652
2025-12-01,103.807244818229,107.686618134167,96.9453785882664,152.136171431896,95.1870800643371,98.6917332514538,88.5207852949735,100.412072733225,96.3132707141178,101.002731561751
2025-11-01,103.354539051575,106.030327308216,97.4019782167608,148.541590298316,95.3101243043004,98.7666917565153,88.4460502261358,100.274284867285,96.2529732559328,101.017748220342
2025-10-01,103.214097865821,105.945916220968,97.3607246263992,145.97574046302,95.7408452011027,98.3650192243182,88.3069451985694,100.149129804858,96.5669985020697,101.199930629365
2025-09-01,103.108616727125,106.107508058869,97.0071694354352,142.577695037431,96.2646852786925,98.0694007158368,88.4994186843025,100.024100011189,97.912457521367,101.307185845577
2025-08-01,102.853339916213,105.521801524179,96.3383242666336,140.694464652664,96.3705803922098,98.3330853346501,88.9032307615876,99.9404224594393,98.1477002900378,101.240846851108
2025-07-01,102.73572143953,104.536089130429,95.4540490948046,140.240661639996,96.5049699345513,98.6189291446095,90.1096874981487,99.9511813300822,98.5169591408594,100.974780746121
2025-06-01,102.990067293012,105.239526695581,95.7406506507988,138.682834699635,96.9231209449762,98.9877372860847,91.205935438669,100.113340547667,98.7922266924593,101.063215153465
2025-05-01,103.707211717271,107.481553220716,96.7637521307493,138.178571309982,97.6589916969021,99.4637600167863,92.481312638843,100.33975248891,99.3689570559572,101.197602364173
2025-04-01,104.373389736816,109.767203576993,97.225548059965,138.257012089149,98.8467881299346,100.126964722372,92.6463512815207,100.567403792938,99.5589029284059,101.54522042077
2025-03-01,105.157748761819,112.783509499945,98.0405538676402,137.516013597297,99.6649668936414,100.827308161588,93.0715963823973,100.841443384957,99.9279040950435,101.863013894805
2025-02-01,105.477756908698,114.555796786004,98.6704486016986,137.035654070351,99.3116634402848,101.09577814175,93.3880341718342,100.957995097997,100.062268482219,101.908687115191
2025-01-01,107.297336430868,117.703064240027,100.903101316507,140.728340639819,101.176027194165,101.940348782827,94.7259524068213,101.878632711676,101.379913467195,103.245101977462
2024-12-01,104.53192088911,110.510201658038,99.3183978019717,134.373689170976,98.793526956072,99.9159109823774,94.0789655621495,100.958103523162,99.0606528884914,102.537177741509
2024-11-01,104.46233050316,110.141061659292,99.5475449279193,134.22155978582,98.9531611833497,100.069566140313,93.4154314146032,100.883465949295,99.6644017910459,102.464308533979
2024-10-01,104.496036404299,110.671615709072,99.055279799159,132.696973650613,99.246060336094,100.374016464941,92.0382837656809,100.93643931389,100.332108778388,102.419939968687
2024-09-01,104.817678067491,111.74709508887,98.6314192013462,130.724603131804,100.258973152273,100.903949277931,92.2552018098545,100.989780317427,102.024021866667,102.326384955355
2024-08-01,105.377417483981,113.033267034191,100.450026484145,131.150768920644,100.814296859929,101.247561415194,92.7332126165622,101.025039438746,102.527745556843,102.400029344113
2024-07-01,105.68281029451,113.066294450281,101.782482546582,132.831886360584,101.003532611537,101.637166979183,93.0538915363507,101.253169867484,101.808253805764,102.484024804682
2024-06-01,105.664784462543,113.40266538922,101.660228059167,131.285188236789,101.043998031937,102.199849017062,92.8362301655697,101.378237641725,101.957838448746,102.455597573954
2024-05-01,105.618569211797,115.156318283839,101.92463400257,127.96846306494,101.00703420141,102.453299921449,92.5908888149827,101.427026926992,100.951761260445,102.731492978995
2024-04-01,105.355851535131,114.907175555951,101.618306842226,123.381796450906,100.851431257974,102.455270146876,93.017557344148,101.477725201612,101.65489929204,102.812560379027
2024-03-01,105.982275423593,117.404041283259,103.94624280688,120.378000526899,101.077699765126,102.847212724254,94.1675065656128,101.828448572841,102.313077628934,102.936491741442
2024-02-01,106.309657266991,117.425742515716,105.803880247317,119.822545302843,101.394761572783,102.768041082441,94.6218448340281,101.858661267009,103.017306983099,102.610536246476
2024-01-01,109.814823965707,124.189151355466,110.710752478643,126.951808135716,105.494362230661,104.501289680501,96.8754924558837,103.209146829764,104.795275741047,104.79986997008
2023-12-01,103.933685433737,109.700103842086,105.737601612832,114.846897980998,100.945772757682,99.9339704933509,95.4539232261232,101.135831059097,100.198949033468,103.363917476851
2023-11-01,103.893745269223,109.865917325294,105.101953268865,115.366077388765,101.172019238173,99.7326502221918,95.1604245478305,101.189634627,100.280770060743,103.215553055693
2023-10-01,104.065855544096,110.142454544228,103.927538507522,115.893722718711,101.462272959531,98.9248973016157,95.2251185081411,101.399328074928,101.654898688961,103.124160413883
2023-09-01,103.860102498071,108.980948317152,103.015096484288,116.179868075595,100.280856448529,98.5774462520815,95.5833419766622,101.403786231902,102.903836467561,102.618425719153
2023-08-01,102.644360932165,106.4602842316,101.311222432985,114.394617626771,97.5156511059488,98.4557498078406,95.9993038715507,100.958854779379,102.553071294127,101.514847942744
2023-07-01,101.878335017343,104.333681619002,100.424115799091,113.017870349788,95.8893535768701,99.3174771394933,96.9893278898882,101.213257133409,100.788227846178,100.858138471321
2023-06-01,102.141413221731,105.920574794879,99.2121172035023,110.614432158282,97.0132052090115,100.735564845604,98.1915187343314,101.259973861134,102.038652266603,100.393060517793
2023-05-01,103.405762896874,109.491099161384,100.025207621806,110.776063536717,99.3524930040028,102.380160591099,99.2637786468216,101.564642407587,103.685956805114,100.233507128836
2023-04-01,104.587849527197,111.744253734374,102.143063177571,111.624388237945,100.590911369227,104.295631544261,99.7872232477993,101.978176497671,105.389320637965,100.090854366336
2023-03-01,106.087348226819,115.865725970613,103.467208386054,112.096230309323,102.350286705032,106.319916143675,99.6278483581985,102.587133766901,107.355635174465,100.337483943281
2023-02-01,106.541775119989,118.948589273573,102.714088930692,112.11220198474,103.127179420023,107.051645578688,99.2348289471917,102.334976167554,107.388308827122,100.501419332547
2023-01-01,113.571271806011,133.175158006586,110.654822010544,125.165912179698,111.70727588723,111.082258837375,104.093700097019,105.191669145756,111.17659765683,104.880086779754
2022-12-01,101.58762093723,101.58762093723,101.58762093723,101.58762093723,101.58762093723,101.58762093723,101.58762093723,101.58762093723,101.58762093723,101.58762093723
2022-11-01,101.486134802428,101.486134802428,101.486134802428,101.486134802428,101.486134802428,101.486134802428,101.486134802428,101.486134802428,101.486134802428,101.486134802428
2022-10-01,101.182587041304,101.182587041304,101.182587041304,101.182587041304,101.182587041304,101.182587041304,101.182587041304,101.182587041304,101.182587041304,101.182587041304
2022-09-01,100.879947199705,100.879947199705,100.879947199705,100.879947199705,100.879947199705,100.879947199705,100.879947199705,100.879947199705,100.879947199705,100.879947199705
2022-08-01,100.07931269812,100.07931269812,100.07931269812,100.07931269812,100.07931269812,100.07931269812,100.07931269812,100.07931269812,100.07931269812,100.07931269812
2022-07-01,100.279872443006,100.279872443006,100.279872443006,100.279872443006,100.279872443006,100.279872443006,100.279872443006,100.279872443006,100.279872443006,100.279872443006
2022-06-01,100.682602854424,100.682602854424,100.682602854424,100.682602854424,100.682602854424,100.682602854424,100.682602854424,100.682602854424,100.682602854424,100.682602854424
2022-05-01,100.783386240665,100.783386240665,100.783386240665,100.783386240665,100.783386240665,100.783386240665,100.783386240665,100.783386240665,100.783386240665,100.783386240665
2022-04-01,100.381858805443,100.381858805443,100.381858805443,100.381858805443,100.381858805443,100.381858805443,100.381858805443,100.381858805443,100.381858805443,100.381858805443
2022-03-01,100.583024855153,100.583024855153,100.583024855153,100.583024855153,100.583024855153,100.583024855153,100.583024855153,100.583024855153,100.583024855153,100.583024855153
2022-02-01,100.182295672463,100.182295672463,100.182295672463,100.182295672463,100.182295672463,100.182295672463,100.182295672463,100.182295672463,100.182295672463,100.182295672463
2022-01-01,113.399718997356,124.234194229909,119.827685088075,127.506910288886,116.983133408204,106.595432142389,109.766334391674,104.859719424741,105.564545059272,108.850973796657
2021-12-01,114.331945441022,130.786998019523,117.666942858112,123.358586299841,119.737035966318,107.495148812991,112.652380223418,104.904667428045,104.662952149144,109.556966317891
2021-11-01,116.689093445543,137.432818381092,121.737212143549,127.123182685946,123.070749890788,107.391572178322,113.836974753181,105.363667998976,105.000327176396,108.925700986855
2021-10-01,115.790825945322,133.458951571253,124.614352459649,127.486469553961,121.658963881109,106.864356983192,111.803982797257,105.305964491768,103.307152684757,107.415117548002
2021-09-01,112.712455835628,123.487023061115,124.972877825436,124.128157650781,116.823399291611,106.338908535161,105.624057690736,104.687030741023,103.411748160406,105.866597425564
2021-08-01,111.251996983375,118.684956736294,126.483526025676,122.035667633196,115.528160693145,106.014034860822,103.089754762155,103.915693159517,103.257922920383,104.580486136951
2021-07-01,110.67941054759,116.053909276355,127.272668208848,122.433591601078,113.887828404384,106.120363868225,103.249901215335,103.613113868257,103.805408405427,103.83225407029
2021-06-01,110.472898350968,114.405862528915,126.795410970126,124.432055160666,113.140651116311,106.229129774991,103.717356550986,103.414442620586,104.810112701814,103.440422338735
2021-05-01,109.856357405318,111.978951622073,125.416560680366,124.730215739009,113.152721219672,105.829339652775,102.868585643255,102.961250781955,106.352766536909,103.143408793149
2021-04-01,107.000477545436,106.169151917827,118.988265128022,119.865146816916,110.491920394387,104.511501022982,100.129168135039,101.901552308508,105.85523602149,102.03785718095
2021-03-01,104.485114373481,101.243173270653,115.033385641089,115.511152000601,106.089151697112,102.647951065382,98.2933571941966,100.999933785808,106.270907422832,101.038064647319
2021-02-01,102.220620602633,98.7582250696774,111.423291496203,109.989921917728,100.336564357931,100.840077341216,98.1412611387516,100.548784612744,105.559760321226,99.6922650516475
2021-01-01,101.017411662681,95.4283882571901,108.939717706657,108.503134306055,99.0410309555092,99.9415206144571,98.4369350087691,100.398836938867,105.561537246732,98.9961458845709
2020-12-01,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263
2020-11-01,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263,100.393092332263
2020-10-01,100.092813890591,100.092813890591,100.092813890591,100.092813890591,100.092813890591,100.092813890591,100.092813890591,100.092813890591,100.092813890591,100.092813890591
2020-09-01,99.6940377396328,99.6940377396328,99.6940377396328,99.6940377396328,99.6940377396328,99.6940377396328,99.6940377396328,99.6940377396328,99.6940377396328,99.6940377396328
2020-08-01,98.8047945883378,98.8047945883378,98.8047945883378,98.8047945883378,98.8047945883378,98.8047945883378,98.8047945883378,98.8047945883378,98.8047945883378,98.8047945883378
2020-07-01,99.0028001887152,99.0028001887152,99.0028001887152,99.0028001887152,99.0028001887152,99.0028001887152,99.0028001887152,99.0028001887152,99.0028001887152,99.0028001887152
2020-06-01,99.5003016972012,99.5003016972012,99.5003016972012,99.5003016972012,99.5003016972012,99.5003016972012,99.5003016972012,99.5003016972012,99.5003016972012,99.5003016972012
2020-05-01,99.6997010994,99.6997010994,99.6997010994,99.6997010994,99.6997010994,99.6997010994,99.6997010994,99.6997010994,99.6997010994,99.6997010994
2020-04-01,99.5006997,99.5006997,99.5006997,99.5006997,99.5006997,99.5006997,99.5006997,99.5006997,99.5006997,99.5006997
2020-03-01,99.6003,99.6003,99.6003,99.6003,99.6003,99.6003,99.6003,99.6003,99.6003,99.6003
2020-02-01,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
2020-01-01,100,100,100,100,100,100,100,100,100,100
2019-12-01,100.09674576693,103.248575940587,97.2606495411258,96.4952583626388,101.21684619116,100.752618328281,100.704899460799,99.9468121056035,98.2659097751265,101.011010624803
2019-11-01,101.061123052298,106.320968368125,97.0323366754379,96.5135389564459,103.633480242343,100.826156607687,100.405956162171,100.169952218933,98.7870012699467,101.880003904275
2019-10-01,101.858198965228,108.91938181957,97.9258663825077,96.9422210381681,106.047957859026,100.812722589561,99.9072127217237,100.031413042567,98.0661794145536,102.583184935196
2019-09-01,101.847934736535,109.200844472684,98.0266926985338,97.0104422218726,107.03501971098,100.605016246967,100.154717890449,99.812790557342,96.1420564727435,103.313610729995
2019-08-01,101.491448152739,109.4249191032,99.1590812027286,96.0826722692752,107.450257993229,100.608377439522,99.829715395418,99.0609136216896,93.5107347203515,103.219523354715
2019-07-01,102.038111876305,110.592989732753,100.906741958434,97.8362449638869,108.386857047563,101.120201467534,99.8658164205724,99.0814078562478,92.5049733947928,103.327331663721
2019-06-01,103.161205280621,114.065496593417,100.577029555647,100.415022196748,109.487322999636,102.050166286474,99.932841752593,99.5402448735517,93.0452017123165,103.642197002091
2019-05-01,104.105761769607,116.2557014546,101.172087660141,103.210974751977,110.98253366873,102.884116327658,99.4682155338276,99.7202521347411,93.3637141103924,104.062580639857
2019-04-01,103.768421269419,113.990293839648,100.845135308092,105.182888508862,110.621660806258,102.727732420134,98.5994253018013,99.86009615969,93.2179464120146,103.743808175179
2019-03-01,102.546055318077,108.699829151121,100.071659008303,105.060775267208,109.308653336077,102.438455682356,97.4060637595869,99.9802388464846,92.9249283184401,103.211315042179
2019-02-01,101.373530171602,104.433052344143,99.5873520112843,102.724508008541,107.960886419284,102.555170659372,96.8746287912153,99.940300023289,92.6987209923284,102.891665751542
2019-01-01,100.887953942452,102.264562211063,98.6110865260323,101.817651643913,107.554417210241,102.822220114167,97.5669158735206,100.12034064288,93.2644744688058,102.886162093878
2018-12-01,101.609667144231,105.615118894897,97.7997180050799,100.501469738755,109.30435948655,103.553742633434,97.7644401647754,100.384905192282,92.9104673477084,103.6117833346
2018-11-01,102.933470463149,110.539741006167,98.3038982723708,99.8960550945245,112.279176296923,104.387085991038,97.090711541997,100.528815883267,92.5312603855831,104.371093120517
2018-10-01,103.488287307789,112.95449824882,97.5304631210216,99.7613455876385,114.599136793976,105.234913908901,96.2795432777725,100.481235477819,92.3464942319407,105.113600003998
2018-09-01,103.189098842814,112.527362679485,96.5249115608151,98.7778145475326,115.009305025629,105.614553344645,96.0009847393293,100.347978190204,91.9941969196902,105.324777852362
2018-08-01,102.700935924229,112.282960815916,95.5490996656184,98.5118667179718,114.467767356653,105.534679971185,95.8017386275863,99.8533507543857,91.2515178787252,104.901523405797
2018-07-01,102.42201104356,112.344799658601,95.0341465780122,99.6758839268602,113.954133892279,105.059812197553,95.9116382515729,99.5666839129615,90.4320937818573,104.322102823046
2018-06-01,102.895655746626,113.039977535005,95.6374874869748,102.420765698331,114.420573241856,105.080607168289,95.7188257730363,99.6034705092307,90.8711998410349,103.878007775133
2018-05-01,103.191839366489,113.230329975348,96.3629580085961,103.884309826055,114.657036942741,105.30138888038,95.3067721942751,99.8621027921359,91.3821871050886,103.401678683467
2018-04-01,103.11909553073,112.319199242839,97.0879461760207,105.233384218902,114.061193834659,104.221456153409,94.0423357135752,99.961159692506,91.9304321153486,102.956711504292
2018-03-01,102.885378127353,110.413918471655,98.282179935704,106.266852176417,113.200489048445,103.276398274473,93.0828893787081,100.020729879952,92.4735517831478,102.420661551672
2018-02-01,102.334984096591,108.131097424971,98.0525275875327,106.458166572422,112.021777492332,102.454584834909,92.5001790686237,99.8310528877771,93.332779214371,101.793664178044
2018-01-01,101.459666063068,104.562642097597,97.7946560746018,106.196534329858,110.606568573655,102.280599459288,92.1918896866992,99.8262193476172,93.7205295890106,101.579670558913
2017-12-01,100.482203255391,102.484720758196,96.3111946120844,104.110356752315,109.626584277271,101.947873648679,90.7627740360764,99.6573462251402,93.5021906965161,101.579029124686
2017-11-01,99.6649524950796,101.708319059955,93.940161733353,103.388830441523,108.723198508837,102.498916217216,88.7325418860596,99.4467299568274,92.6917864596281,101.700402763053
2017-10-01,99.2892489421732,101.826081677519,92.8691377728744,102.33454180288,108.185672384641,102.380240705511,87.5049478743447,99.3676752029619,92.1965613717131,101.923777003764
2017-09-01,98.7167308666074,101.684149078623,92.216191622463,99.7512473788052,107.750877241378,100.96689522336,86.8278022986269,99.0159918487773,92.0955724235001,101.937073620312
2017-08-01,97.7716265046184,101.317396830242,90.1894673211784,96.4775047514972,107.074936214742,99.0424657578887,86.3332635427826,98.5481053557287,91.6273048325568,101.98840330404
2017-07-01,97.1774936509667,101.418836286417,88.15767104841,94.2572182384575,107.122669035276,98.1270485953357,86.3189444175285,98.2226706445797,91.2569984241738,101.830943587449
2017-06-01,97.5400578371989,103.610232985559,88.0080841614319,94.122955722942,107.581821606758,97.7882602682161,86.1429891054212,98.1280220685661,91.1100953520138,101.735325979454
2017-05-01,98.4346553679827,106.097991929413,89.6918558110074,95.1940938862867,108.449976042292,97.5889759368269,85.7495452312557,98.3056790777426,91.8440476591097,101.704279844922
2017-04-01,99.0853350121415,106.845172372718,91.4475157519793,97.4326723942669,109.339097537796,97.3987088058093,85.0107097019167,98.4925542493403,92.7698534480428,101.368490908834
2017-03-01,99.2989645893136,106.21151468477,92.9000150963761,98.5155002574286,109.960881060138,97.2346744652566,83.8215588001504,98.6641461820427,93.1816965208923,101.038553001945
2017-02-01,98.4134776540275,103.952151227028,91.4028513224521,98.1136277215065,108.408621001187,96.5214114531275,82.9186999138107,98.4114644446703,93.39739517223,100.41422123676
2017-01-01,97.0384838985877,100.690576868638,89.665253254887,96.3845667820122,105.57287521985,95.7199017672319,82.5064958548124,98.1871352476792,93.6994541168876,99.5555974550896
2016-12-01,95.3859372809852,97.1551241484518,87.4078637928747,95.1517119505067,102.69313073993,94.7596372182944,81.6308078345398,97.6053612463096,93.1351466733352,98.887055818429
2016-11-01,93.3326211048992,94.5725826719986,83.5123348180658,91.1252450533124,99.9248145430246,93.5715991480656,80.6310933993177,96.8314872434555,91.902538641426,98.2779735750376
2016-10-01,91.6387935522419,91.6326145696123,80.5649863288831,86.4601586595309,98.7662369253229,93.0818144821521,79.4556325069719,96.3648184523452,91.1390213562557,97.9907459138181
2016-09-01,90.9022815163937,90.0470656036531,79.4670059543623,84.771115300023,98.4181968599421,92.9302252790776,78.6464888329195,96.1043098037147,91.3903707304846,97.6159198921378
2016-08-01,90.6607877699013,89.7576330308491,78.4559834103137,84.1385553705801,98.7717252335583,92.96392285451,78.5491879109218,96.0775473754094,91.0995878296891,97.792086949189
2016-07-01,90.649957818971,90.82182389205,77.3945953432426,83.4098867317573,99.347109207064,92.7630245523122,78.6833673426254,95.9510713054736,90.635058916216,97.5644552131464
2016-06-01,90.6414413564834,91.2789844161388,77.283436988587,82.2536281682765,99.9951571369079,92.8611122335691,79.1207402466128,95.8416813203592,90.6008770485721,96.9809720907311
2016-05-01,90.8018598653253,90.687467519399,78.3311856160256,82.8741804568741,100.778263552466,92.9922743019016,79.2592336562952,95.8748304542004,90.5424375959287,96.9672638551473
2016-04-01,90.5821375761117,90.189199176176,77.4910931250418,83.4461315620645,100.86168026255,93.0093696274596,78.862282803013,95.8878464856777,90.4329147352282,96.8926533740082
2016-03-01,90.1568361244227,89.2748052463879,75.8632149253726,83.9424910341799,100.062496847686,93.1216482616052,78.6340524609139,95.7899887824784,90.8050702699326,96.7924089855418
