Date,PPI Input Index,Fuel Input Index,Black Metal Input Index,Base Metal Input Index,Chemical Input Index,Wood and Pulp Input Index,Construction and Non-metal Material Input Index,Other Raw Material Input Index,Subsidiary Agricultural Products Input Index,Fabric Raw Material Input Index
2016-02-01,89.7176899636532,88.4251664087997,74.9795852290103,83.2440754768792,98.8260847553945,92.9653488678832,78.545345681964,95.8070997683913,90.8272111038767,96.8178978850075
2016-01-01,89.8437146061001,89.1927930732899,75.2710844673664,83.0730379223032,98.4426054539862,92.8137014267935,78.7238452277877,95.8944385182371,90.8081315340748,96.6450140231458
2015-12-01,90.1049132953737,89.5814489669402,76.0245390490407,83.1096473253463,98.3304510336831,92.8586111762263,78.7278834286853,96.0302091384658,90.5674568368747,96.6569339070906
2015-11-01,90.4582697325125,89.944450187577,77.1626283014956,83.8402127898957,98.5444714979825,93.0753846907133,78.7367325344403,96.2387726158417,90.4224998533224,96.5985914992416
2015-10-01,90.9586711327566,90.2044119357681,77.9392926326094,85.2944714558262,99.0521237719745,93.3119043452145,79.0563648485442,96.5916040158358,90.9186534755631,96.9063581798372
2015-09-01,91.4793524392104,91.4073604963575,78.4340261485678,85.2499463543927,99.8844345753332,93.448613441025,79.4479784681892,96.7347953330444,91.6601264550113,97.3094803945407
2015-08-01,92.1301084692416,93.6405348687823,78.8011633240105,84.9062592462601,100.997143890943,93.440165738559,80.0406593189258,96.7445596446951,92.0244028806574,97.5019364755866
2015-07-01,92.9246686576464,95.8975443330719,79.3663563656465,86.0938209116828,102.537242144402,93.4289661898158,80.6964200446203,96.9290701061054,91.3285407520444,97.7779081730413
2015-06-01,93.658650990639,97.5159431062185,80.6221958803974,87.315187443395,103.767628825365,93.5662404247155,81.5007894455814,97.1132413136323,90.5118740190795,98.0663672595771
2015-05-01,94.1174856983142,98.108560568525,81.4762216503659,88.8334894178909,104.479161816895,93.6070246946849,82.234267682872,97.3213551403415,90.4821411312415,98.1064202283052
2015-04-01,94.4343378157427,98.9258741837468,82.378829618219,88.8795539351235,104.508916202846,93.6832349418282,82.7865721644021,97.4824523109823,90.5038028715813,98.1874156790655
2015-03-01,94.8628663981433,99.4303021224868,84.0992587885723,89.4903613187934,104.429414237098,93.6834928540153,83.1208626889135,97.7612679994131,90.5645348985337,98.2760532209549
2015-02-01,95.1950102115334,98.6915441554582,85.6457163713113,90.758851207787,104.387883615962,93.6518890197575,83.3738654591226,98.0098602549424,91.2435582760739,98.3826406680763
2015-01-01,96.0205049579283,100.551022010097,86.8588041857647,92.4282049014491,104.917656763445,93.4659954781167,83.3772300438239,98.2283537776898,92.0851949523779,98.3981389672061
2014-12-01,96.9821521209865,102.050433477165,87.9525670294418,94.2825946507391,106.395250605121,93.5363793172931,83.2481966069573,98.7110920966748,93.0021067075135,98.5109517925325
2014-11-01,97.463373583345,102.776579396074,88.6651147183729,94.782017437574,107.277897302573,93.6336086324816,83.2753163255261,98.9599964273083,93.3936412731413,98.6880451682976
2014-10-01,97.9251977813121,103.604477363239,89.2662585902276,94.853216862379,107.783788587155,93.7540721778002,83.1152892480433,99.2151298133652,93.8439780900127,98.9345195639108
2014-09-01,98.335053592347,104.333659159219,89.8978341586059,95.1094006049292,108.267216188044,93.836138320571,83.1534448691469,99.4165345340129,94.4983929544961,99.3145148450591
2014-08-01,98.6851732898493,105.724798374369,90.3807794922451,94.3649520752825,108.541632004893,94.0144630658592,83.4785688095426,99.4725985937865,94.1053598653634,99.5545801719812
2014-07-01,98.8726328608466,107.117114849891,90.6089914922619,93.6725411897458,108.533778293276,94.2401660817612,84.2829536163728,99.493300821304,93.1332341399592,99.8158228131331
2014-06-01,99.0436527602109,108.258834643025,90.9733440905815,92.5194477982607,108.719116907411,94.2804864807574,84.8033106387493,99.4463644913236,92.794997273548,99.9917301225654
2014-05-01,99.3690092584729,109.293202068741,91.9259424368501,92.432807692535,109.178762558118,94.2736897130297,85.3150222799833,99.3272613595481,92.4702347937998,100.304051151225
2014-04-01,99.6994969716721,110.567571029644,92.7821253493401,91.9513906145062,109.936049557053,94.4034013359185,85.5948083277172,99.4492890804215,91.809188706816,100.503157966872
2014-03-01,100.348392816674,111.792802391176,93.5601983021906,93.1094340457204,110.680985818102,94.4212031145396,85.7745743095652,99.7524653011217,92.4835485465198,100.750259561283
2014-02-01,101.008161317195,112.139335977949,94.8388237169222,95.4341068407224,111.321832164796,94.4614325113224,86.1245384061791,99.9812157629196,93.2166817982446,100.92871818457
2014-01-01,101.299775048646,111.981711303967,95.6990743568137,96.5493091872708,111.284448709934,94.2931510381973,86.0833282085043,100.156209326685,94.0152197212772,100.873241759911
2013-12-01,101.21212567545,110.689209945586,96.1603123808031,96.7756530113706,110.939485415936,94.3391217668614,85.7338793027545,100.337333657518,94.7414124512997,100.799136482598
2013-11-01,100.948714482015,109.496372300635,96.0630637837637,97.1883179146896,110.316015842523,94.3163930246601,84.8836502075488,100.402167553281,94.8751015833006,100.698513762765
2013-10-01,100.69240738527,108.596667108342,96.068850082405,97.5301591745484,109.815101525296,94.3181925776219,84.2505348633724,100.462041128903,94.8814224246193,100.7224030099
2013-09-01,100.415710839054,107.859531403677,96.0478832041964,97.0439631430758,109.25832516886,94.4075794126152,83.8272487933223,100.492160369312,94.7372041825279,100.723531548084
2013-08-01,100.150831462702,107.490410714356,95.4969167429437,96.4229724726966,108.95424069727,94.400081850048,83.7366316859142,100.43407140251,94.1386449688858,100.693326876393
2013-07-01,100.011554578041,107.844758311669,94.7996183227019,95.3288278884604,109.016707430683,94.5566085354066,83.8418983212304,100.415472038946,93.3086879118167,100.809667893775
2013-06-01,100.482569571964,109.09023446086,95.1172824210693,96.4759876775337,109.802061046319,94.655433152506,84.237792242234,100.584573397989,92.8659470465214,101.00722559738
2013-05-01,101.088972117128,110.802319354685,96.5617228782981,96.8221718260343,110.766916401157,94.8442204257405,84.5641497627801,100.710834425002,92.0695497975916,101.162224491228
2013-04-01,101.87286757818,112.835218482666,97.6527014653126,97.9119325694422,111.808881211985,94.956200182964,84.7819797114383,100.988810656236,92.3549792433143,101.289062783895
2013-03-01,102.704611437084,114.672108639005,98.4671733467757,100.128398534419,113.173037395691,95.164578799641,85.1074399049854,101.078114058094,93.3057242763061,101.273142465199
2013-02-01,102.991125831032,114.499230634485,98.6827445033309,101.874578853435,113.612920664157,94.8131163727671,85.4446939504118,101.187427932261,94.06120393581,101.151475319782
2013-01-01,102.918603936912,114.26887080348,98.2283911327314,102.140950147993,113.241051549792,94.6949990280071,85.6784261461213,101.177658070517,94.2269974103133,100.961896071667
2012-12-01,102.629993151515,113.666933680499,97.5395707160774,102.495866794639,112.878421415081,94.5169769757807,85.9214251519407,101.111543596086,93.5022576175089,100.629009436484
2012-11-01,102.609365213831,113.214116985731,97.6319744647344,102.619127091712,112.949555756666,94.605896793808,85.8740767269691,101.212309402671,93.1631288436009,100.363003543816
2012-10-01,102.572338753172,112.640513450831,97.5331337597686,103.973731169006,112.844866326196,94.6512979822706,85.4024117490476,101.445974451575,93.4145312082416,100.242338257942
2012-09-01,102.259177754672,111.861689332517,97.5212053880067,103.183135990864,112.05568204511,94.8138531300208,84.4869471093237,101.374716711741,93.4686173468846,100.082782017079
2012-08-01,101.968160500456,110.721932610958,99.4404974672544,101.362490039236,111.561688625215,94.7965258873237,84.5343121322979,101.30981517738,92.5091321628801,100.237856882823
2012-07-01,102.370933283286,111.62769398843,101.054972041183,101.68913028341,111.741352640749,95.1045719864827,84.9957294546108,101.420498070047,91.8538583571278,100.57396315027
2012-06-01,103.180680574633,114.424911827674,101.7941519784,101.55974849528,113.091089842044,95.3569728654849,85.4288395134124,101.612162375529,91.6737011226631,100.941909263219
2012-05-01,104.114109004815,116.830408899562,102.82329463414,102.303703372074,114.861481439582,95.5785810873007,85.8125368966094,101.771954772133,91.6889215943794,101.50882676179
2012-04-01,104.563576153502,117.911998245671,103.338093316981,102.88281261329,115.832061529479,95.5062372154626,86.2914866696934,101.83853257468,91.5189488891707,101.90867697251
2012-03-01,104.682100034447,117.777636965461,103.545595503167,103.84400222169,116.428915076265,95.3354476909268,86.697733261811,101.865560823005,91.4967460991645,102.1528905743
2012-02-01,104.781689814088,117.380885957154,103.979372660751,104.008210106177,116.717506283837,95.2648858385896,86.7667482267084,102.088042812161,91.5871663906203,102.009549432695
2012-01-01,104.794471709977,117.058035326328,104.727031659259,103.184925639029,116.732367833601,95.1702847084733,86.830851875079,102.194943830945,91.8038115985688,101.842371438562
2011-12-01,105.131741310509,116.70292849738,106.188044713509,104.570514039669,117.267176762193,95.3201086914932,87.1604874875572,102.26669111037,91.9167963590821,102.155124396112
2011-11-01,105.559573844137,115.530942055526,107.679206408886,106.419489557526,118.541757687489,95.6805283330082,87.2142709537973,102.663400865066,92.4930868740419,102.281247675448
2011-10-01,106.188219443645,115.001219931644,109.979642490237,107.127146513996,120.006390034292,95.9332026235764,87.0026699022277,103.085603085612,93.8923888789756,102.646251088387
2011-09-01,106.783913860446,114.629684490025,110.843063334123,112.58467278354,120.227543233251,95.7566440017044,86.9160025770042,103.419689469176,94.6269911921472,102.542563628676
2011-08-01,106.502414193275,114.210988900416,110.433136824781,112.768404504282,119.592626726335,95.659212945934,86.7210990646579,103.346867760989,94.2743891086706,101.694923107916
2011-07-01,106.131942771061,113.827537554779,109.739253829008,112.318817369528,119.054350682753,95.1915341109284,86.5500550134627,103.053683178651,94.0982202928372,102.41464174896
2011-06-01,105.926127952557,114.412223529304,109.42169121161,110.395279374177,119.108388336135,94.9419391384877,86.2484955807045,102.950625785174,93.0238554490155,102.809880759076
2011-05-01,105.760859950902,114.701391734909,109.172336407786,109.565432984187,119.313122653581,94.8806369305199,85.901952248096,102.927261715708,91.5318981153376,102.621257225711
2011-04-01,105.320758659106,113.576278939626,108.585951204035,109.443303516977,119.126133994728,94.7197528137463,85.0757026364391,102.793920240971,91.1608772397993,102.779082920568
2011-03-01,104.427750691169,111.48839340982,108.065447675064,108.265271050023,118.373735645642,94.3202755626298,84.5331268928742,102.329521085489,90.6939805258237,102.10876054066
2011-02-01,103.569029953098,110.234677772099,107.530012137747,107.428593077251,117.431647876283,93.7611903017197,84.5074420857592,101.70026169619,89.7492704550229,100.650103872259
2011-01-01,102.540308417934,109.422914646198,105.708439182835,105.524843581089,116.15392294752,93.4841287971789,84.6102341526743,101.188701474436,88.303446036491,99.2121172582213
2010-12-01,101.450488542704,107.573828235131,104.485445708257,103.499219050539,115.554629663612,93.053455030302,83.790335053891,100.422579115277,87.526205634292,98.5163526786268
2010-11-01,100.437272924964,105.700770407618,103.837228938174,102.721515016917,113.87296607828,92.5343600899499,82.2000668744555,99.9643630623817,86.200453750272,97.503572617205
2010-10-01,98.3224254107824,103.325444682519,102.592950084176,100.118828517753,109.195987292349,91.8900408271805,80.4835059225048,99.2161723634379,82.7975210572977,93.6553385842947
2010-09-01,97.0762853276782,102.074518691028,101.877815564451,98.15577400483,106.679275273515,91.6331521547411,79.5934089533005,98.777162816787,81.224885143474,91.6376797396568
2010-08-01,96.2951303736664,101.340717746598,100.485110850574,96.5482915276387,105.460870129043,91.7154486538198,78.909098329989,98.3319388782008,80.0971870082163,90.6371863706916
2010-07-01,95.6143628568117,101.090175448294,99.581900026323,94.4649431198722,105.078862032439,91.3546392619274,78.681868194057,98.0529811404862,78.7432805797801,90.0744430509763
2010-06-01,95.8607492783321,102.153771008307,100.479055290735,94.1939243806971,105.874122965453,91.2903260946997,78.7657493887712,98.048215033499,77.6492950325672,89.0900179888007
2010-05-01,95.9717422421978,102.687011400993,99.7918979961481,95.6903344840061,106.911400227223,90.7948678760956,78.5928199891089,97.9326943060971,77.3073463811973,88.6193931137401
2010-04-01,95.3992379158569,101.770859264898,97.9133915275338,96.6813635308984,106.648284686417,90.2092883940441,78.3385843797782,97.7128519400865,76.54145863963,87.6954632428055
2010-03-01,94.504751756714,101.445307925223,94.6282378941016,95.0529157594583,105.879906659787,89.0654160175919,77.9825893845703,97.3639591679248,76.0855541324024,86.8271773304932
2010-02-01,93.8125271314293,101.225599423415,92.8583869928731,93.578913830358,104.943385054766,88.0386763396429,77.8153242041982,97.0422344429294,76.187835700359,86.0993189668597
2010-01-01,93.4733896243701,100.665054872307,92.3217809457074,93.8833127945632,103.987397446303,87.531955802602,77.6240680299764,96.9240435578889,76.255134746538,85.749453118601
2009-12-01,92.6488479842046,98.6011257883877,93.9617317520297,89.3004478434331,105.52934215855,88.9612380786826,79.1221294182162,97.6873337697247,76.0436191436073,87.5700912698905
2009-11-01,91.5563107793655,96.2666397154991,93.8005681464986,88.1729742634481,103.70944087275,88.3804776408309,77.7673291149059,97.2415983097098,74.3748522435479,87.0567612653616
2009-10-01,90.9550651348588,94.8810327663168,94.1219725542899,86.458401137956,101.861928444355,88.1016690576994,76.8705882736436,96.7962657204272,73.5324343315255,86.557614218387
2009-09-01,90.6407892882149,94.2516331403767,94.8583012704385,85.5015453003746,100.640825729731,88.0241615319319,76.3119932438164,96.5563663898211,73.3738799850714,86.0447697085979
2009-08-01,89.5768654638757,91.9607239079837,94.3522167611023,82.8029944490898,99.5853353437611,88.1032167663975,75.6558948513797,96.1211523736078,72.7494886541474,85.4261888507932
2009-07-01,88.1238367343887,90.2590852216911,91.8652214264972,79.0501616065876,98.4806579498022,88.9529106737365,75.4380327843308,95.8484664129875,71.3254353077718,84.7360706029881
2009-06-01,86.5169217313467,85.4843272036042,91.1788160532985,77.781935904787,98.7631744080718,88.2885165325916,75.809190942032,95.6567951546332,70.5261535264007,84.1265514530696
2009-05-01,85.5363121588216,83.2147580234951,89.9836771831813,75.9447099079413,99.1756959436206,87.3027575731688,76.0085299701247,95.4509691092564,70.6648504398513,83.8404854434627
2009-04-01,85.1778909963008,82.0732736007242,90.4094104594033,74.8887401478686,99.3000788514125,87.8376712697606,75.835996495429,95.3296116488649,70.4801644932136,83.1236618415218
2009-03-01,84.7576248939139,80.7685572653049,93.3217336233744,71.5759907827246,99.0457499156099,87.8357159936804,75.7848293338876,95.0819913749266,70.4495871596319,83.0882079717638
2009-02-01,85.0521551508879,80.7221685992145,95.0444083857452,71.9284502923582,99.5667789893416,88.0386763396429,76.514576405308,95.3263599635849,70.8724053026595,83.0273085504915
2009-01-01,86.5494348373797,84.3797609994191,94.9812561169829,73.6339708192653,99.7959668390624,87.7073705436894,76.9316828840202,95.8694792857457,71.5338975108236,83.3328018645296
2008-12-01,89.9503378487423,89.2317880437898,100.709251609892,76.2599896186448,106.273254943152,91.7126165759614,79.2013307489652,97.2981412049051,73.9723921630421,86.6173009593378
2008-11-01,94.9754261196738,101.333304963683,104.688134092074,85.0269761460445,109.167832497632,92.7392210292035,78.7916201772096,97.9270879251861,74.300551691856,87.7588319207274
2008-10-01,99.2959226363087,108.435466018648,111.91673312044,96.1717476506741,112.679124385348,93.7251798486164,78.199988070848,98.4702601428557,75.6506526044501,88.1442099983574
2008-09-01,100.824014781107,109.978568425177,116.39055370606,103.013910000451,112.8260378136,94.0429076195854,77.7107874173283,99.0321706562268,76.6707209875354,88.0703886474902
2008-08-01,101.10255695697,110.796052901185,116.772545496414,104.681408911618,112.272080432651,95.3498016952354,76.8080150775428,99.0939715191833,76.6591029021574,86.9920456729055
2008-07-01,99.8004946029317,107.579362600347,115.845172038458,105.40021547545,111.529623952211,95.9578324420027,75.6650278679346,99.3248356611269,75.7170226197153,85.6785344822933
2008-06-01,97.4289659136787,101.404895852437,113.689296824562,105.969939924778,111.094684373534,93.6251500875839,75.4320307880915,98.7170228633986,74.3162840109596,85.3210460984479
2008-05-01,95.4646341058277,97.3272023666609,109.203491727162,106.514319646481,109.950882420865,90.9403724720508,74.5181666373772,98.4030609373777,73.8399691116524,85.2904226281411
2008-04-01,94.2233307481204,95.1022869069805,105.127221464422,105.477098799815,109.602736039087,90.2750989411723,73.986338044321,98.075732149038,73.493393632131,84.4752660991075
2008-03-01,93.0380075674137,92.5183932019529,105.092042368665,104.950133112499,109.322019774404,89.2639390179679,73.5775042076579,96.9235386084879,73.461509029856,84.1825815316756
2008-02-01,91.5523736823336,90.5972711551229,101.434800838575,102.316430003354,108.57882114432,88.2151065527484,73.1496906360497,96.5819249884345,72.4666720886089,83.9507669873524
2008-01-01,91.3932786033577,91.1228520512085,99.6655363242213,102.840741367689,107.077217638479,88.414688048074,72.0334109400938,96.0616024907272,72.5495917959671,83.5835525220959
2007-12-01,91.1350940716741,89.7704105068308,98.8314539841923,101.409560663091,109.899953405535,88.440324566983,73.2667259472389,96.3347932721833,73.7511387468017,86.0151945971577
2007-11-01,90.7119638201278,89.5170538548436,96.0441597174991,104.199725669172,108.732900894056,88.3230676468605,70.9834416010897,96.5750374015642,72.5591325115781,85.9538020771081
2007-10-01,89.4557861588367,87.0268587629599,95.0864342569584,104.762252342782,106.602766684341,88.004863707621,69.4493677360995,95.7881908004433,71.5710999096027,84.6726320829562
2007-09-01,88.4421182290412,85.2547042055636,94.4728520341396,104.582649746651,104.275450844362,88.6361052022483,68.8925420366386,95.6832566726829,71.5879747782777,84.6830660072021
2007-08-01,87.6865194769905,84.6417516433804,92.2373977064882,103.953732782143,102.813260469461,89.3625133038757,68.4563414238349,95.0997807285828,71.0464345710449,84.2946179001022
2007-07-01,86.4822310250708,82.6897483476918,91.288551645751,102.829478512634,102.32075591946,90.2707736989677,67.9219280681639,95.1387314761752,69.4014872774659,82.9414661009616
2007-06-01,85.8404986023601,81.1888677761705,91.0242568651417,103.18397266288,103.056293481942,88.6601800071817,68.6994815920688,94.9202142917294,67.8687525214243,82.8359670858717
2007-05-01,85.3124522840283,80.4357044352569,89.4377491622948,103.011914551722,103.531904351097,86.5274714291635,68.3652904930066,94.8920549058608,67.1883249423589,82.326662768476
2007-04-01,84.2784711521649,78.4672334216011,87.0258455831308,99.4129112156598,103.692276290527,85.8944804387938,68.316101610638,94.2129991825533,66.9338739819044,81.6975494188661
2007-03-01,83.8180248355078,77.7465489092041,89.0610528548008,96.2845257912835,104.215462130032,85.5838341495378,68.7640226239793,92.9276496725675,66.4208942403761,81.178960011259
2007-02-01,83.4570407313889,76.9730426126788,88.2041746422391,95.8019007522041,104.20232355501,84.8222178391812,68.9441005052306,93.1358968065906,66.5442351594205,81.347642429605
2007-01-01,83.9240391215406,78.7578669414075,86.8166692719698,98.3181083821119,103.15724242628,85.4248193701198,67.8919990010309,92.9029037627923,66.6203781413839,80.9134099923484
2006-12-01,84.3062849876726,77.9257035649573,88.1636520822411,98.7434865268656,105.77473860013,85.9478372856978,70.0446710776663,93.5289255069741,68.0361058549831,83.9172630216173
2006-11-01,85.3358079210986,81.4531882209678,87.5516496968998,100.773429080437,104.954537542525,86.08486125425,68.1877440932658,94.0360636821463,66.6291391290892,84.1035245372878
2006-10-01,85.603623118504,83.5190583137811,87.637266596275,99.8686866947398,103.699189381655,85.8584036171912,66.9714250107035,93.088620797321,66.4541317637908,83.093848952852
2006-09-01,85.368839989422,83.6650679151753,88.1276604796078,99.602523568239,101.435263467278,86.3899660840627,66.8210882993585,93.1677280162443,66.9672355269202,83.7616874453038
2006-08-01,84.4764156811084,82.336334283444,87.1809052046202,98.0695592284368,99.7218821236285,86.8440362525517,66.5270567772934,92.41961198113,66.1512426173602,83.4600177228735
2006-07-01,83.4770569740066,80.9889797724699,86.9414777578581,95.6553288489619,98.8606337386087,87.983210232912,66.2652956762575,92.8182746109026,65.1657157534891,81.4749175844417
2006-06-01,83.0178903311026,79.7533082280653,86.8552069323871,94.9254578315363,99.4751867586313,86.4977365923724,67.4185295309802,92.695521769267,64.2696520089245,81.6922752326151
2006-05-01,82.3479269150852,78.4738579856165,85.7504785832165,92.7199950960594,99.7417190280318,84.1706920517155,66.3740684398122,92.8493687924274,63.9279970907316,81.6732765560278
2006-04-01,81.2714283048842,76.853313831147,84.4091615743267,83.3301854280468,99.8962199330703,83.9633239870907,66.6498552298907,92.0948183602672,64.2976695311281,80.6491109761758
2006-03-01,80.8274106417626,76.4469507465134,86.8041450826519,79.9041707811481,100.207175125031,83.2527569548033,67.0214645457888,90.3086974466156,63.9893008096109,80.1371767139773
2006-02-01,80.2471545494124,75.0956513294427,86.644572340117,78.3976274567955,99.7151421579043,82.0330926877961,66.9360199079909,90.6873386626978,63.9233767141407,80.5422202273317
2006-01-01,80.1566753787398,75.2943278598542,86.47078612746,77.1727695307001,98.8096191822605,83.6677956612339,66.1071071090856,89.9350472050264,63.8126227407892,80.112287121137
