Date,PPI Input Index,Fuel Input Index,Black Metal Input Index,Base Metal Input Index,Chemical Input Index,Wood and Pulp Input Index,Construction and Non-metal Material Input Index,Other Raw Material Input Index,Subsidiary Agricultural Products Input Index,Fabric Raw Material Input Index
2005-12-01,80.2916999882596,74.7130427276676,87.8999522255644,73.6891690498997,101.413939213931,83.6882544164536,68.3362644660159,90.5410701906816,65.1686837691409,82.5957313204895
2005-11-01,81.4272976346361,78.3203732893921,87.9032627478914,73.9350176672318,100.627552773274,83.2542178474371,66.8507295032018,91.20859716988,64.5006187116062,82.6976642451207
2005-10-01,81.0640370440379,78.0551946857767,88.344018746245,72.684633693406,100.289351432935,83.601171973896,65.4657135979506,90.5531330713239,63.6533829155084,81.1463368680195
2005-09-01,79.8585968095622,75.4419007350544,89.0178388682907,71.7597432047831,97.533907180075,83.7112074457972,65.5751602545226,90.1914114387651,63.9610654507356,81.5595788172384
2005-08-01,79.1718984827633,73.2529664443452,88.5984808990043,71.3752250570865,96.8173612850762,84.8086291528825,65.2866111651554,89.9898850838656,63.4240101796359,81.1078889435117
2005-07-01,78.2352923842611,71.6082933443589,88.2654596526478,69.7196274409343,96.7325183352336,86.0050930918006,65.0936106839465,90.7314512325539,62.78007298024,79.3329285145489
2005-06-01,77.8779459015972,69.8977285083833,88.990990709413,69.3392679558337,97.9086483844796,83.9783850411383,66.4877017070811,91.1460391044907,62.036343637958,79.5445717941724
2005-05-01,78.0549070285168,70.1912862125371,88.9527786132951,68.5291907583588,99.3443416613863,82.3587984850445,65.5222788152144,91.6578171692274,61.6470560180633,79.2175330320347
2005-04-01,77.4751461438362,68.3748343693479,87.5613709277248,67.7481182341844,100.196810364163,82.2363604183063,65.5357475220164,91.0027849409755,61.8841862667258,77.7715631399959
2005-03-01,76.1086729206804,65.507241428032,89.4888093635587,66.6979722714091,100.007160803424,81.2222019071252,65.7718003393413,88.9740861543011,60.9421912472485,77.2778946132857
2005-02-01,75.1377851586258,63.7484306701551,87.5197700405222,65.7698216919425,98.9237521407781,80.5826057836897,65.6879488792845,89.435245229485,60.7636660780805,77.0738949543844
2005-01-01,75.2644839236993,63.862873502845,87.8768151701829,67.3409856288832,98.0254158554172,81.627117718277,64.6208280636223,89.0446011930954,60.7161015611696,77.4031759624512
2004-12-01,76.4682857031044,66.827408522064,87.6370411022576,65.6766212565951,100.112477012765,81.4880763548721,67.4592936485843,89.4674606627289,62.843475187214,79.1146851728827
2004-11-01,77.2555006021215,69.9289047226715,85.9269430575674,66.0724018473921,98.3651542260743,80.8293377159583,65.539930885492,90.2162187634817,62.7437925210177,79.4405996590977
2004-10-01,76.1164667080168,67.933154643844,84.9461718713894,64.8969943691125,96.7110428475747,80.6182950567946,64.0564712308714,89.3028925752701,62.7126925275945,78.6301713837398
2004-09-01,74.5645161620562,65.1484462306169,84.8597129345002,63.2244433522318,92.8894354095952,80.9586145510611,63.9134115541156,88.9461651269873,63.2026338446004,79.3381116899206
2004-08-01,73.2394990589855,62.9321017563103,82.5708116486527,62.5001970727553,90.8230406051371,81.861611151431,63.5702153506869,88.2253775332016,62.7960496828078,79.052523336756
2004-07-01,72.1062602619918,61.9448904362966,81.2009748414423,60.8905043152265,89.2366405306583,82.4593414111223,63.1363828166309,88.6049328442909,62.5299531675697,78.0835910576269
2004-06-01,71.4476567904561,60.1529505235657,81.7180814595161,59.2137215677487,89.4142907620818,80.8261646209223,64.1154307686414,89.1839912959792,62.098442080038,78.2919013722169
2004-05-01,70.9590063895607,59.0338824327478,81.6080537736652,59.3840474509175,89.1780445793414,79.7277816892977,63.2454428718286,89.1613007482757,61.6470560180633,78.1237998343537
2004-04-01,70.4960383474397,58.1418659603298,80.3315329612154,60.3277989618739,88.9847338935728,79.6863957541728,63.5036313197833,88.6103066611251,61.0900160579722,76.6222296945772
2004-03-01,69.3789178857615,56.7162263446165,81.3534630577806,59.181874242599,88.6588304994894,78.627494585794,63.3029839647173,86.2988226520864,59.9234918852001,76.0609198949662
2004-02-01,68.4314983229743,56.3646601858135,78.8466396761461,57.1911492973413,87.8541315637461,77.5578496474396,63.0402580415398,85.6659437064033,58.9938505612432,75.636795833547
2004-01-01,67.9895970403788,56.7165839279263,76.8826029485415,57.3602944027966,86.3660051589579,78.790654168221,61.9566903773943,84.7236928573696,58.2688114790495,75.8111419808533
2003-12-01,68.2752550920575,58.1107900191861,74.839488558717,54.8218875263732,87.9722996597232,78.6564443579847,64.6161816557321,84.8837387691925,59.7371437140817,77.7922174757942
2003-11-01,67.9467903272836,59.1115001882261,72.2682447918986,54.6052907829687,86.0587526037395,78.0959784695249,62.5381019899733,84.8694438038398,58.1499467293955,77.8829408422526
2003-10-01,66.6518972924841,58.2117863272014,70.5532988965028,52.5481735782287,85.058085178166,77.7418467278636,60.7170343420582,83.6953070058764,55.9934754710665,75.5333058441305
2003-09-01,65.5800493949483,57.1477598514183,70.7164274454168,51.8658271962525,82.2758506728035,77.8448216837126,60.5240639717004,83.0496406414447,55.054559098084,75.4882128353193
2003-08-01,64.8711240557888,56.239590488213,68.5804083460571,51.4404914179056,81.9702532537338,79.1698367035116,60.1990675669384,82.8407300781236,54.0413508457898,75.0736214024274
2003-07-01,64.3805895196355,55.8062076002672,67.8370717138198,50.5315388508104,81.9436552163988,80.6842870950316,59.6752200535264,83.9061864055785,53.812352123554,73.9427945621467
2003-06-01,63.9066697589053,54.9844154694385,67.14714992565,49.1400178985466,82.8677393531805,79.2413378636493,60.6579288255832,83.8983925644207,52.939848320578,74.2807413398642
2003-05-01,63.8120561057201,55.6923419176866,66.0259334738392,48.8355653379256,83.1884744210274,77.707389560719,59.6655121432345,84.0351562189215,52.4655795898411,74.3328257225059
2003-04-01,63.7973197714386,55.7983358544432,64.3682155137944,49.4085167582915,84.5059201268498,77.8187458536844,60.3073421840297,84.0704996784868,52.0801500920479,72.9735520900735
2003-03-01,63.359742361426,55.171426405269,65.8732494394985,49.1135885830697,85.0036725786092,77.0102787324133,60.4613027361197,82.189354906749,51.6136881009475,72.2325924928454
2003-02-01,63.3038837400317,54.7761517840753,66.4251387330633,49.3878664053034,84.3939784474026,75.8883068957335,60.4412828777946,82.8490751512604,51.2990004880376,71.4903552301957
2003-01-01,63.3050251772615,54.4827895561252,66.5074419970082,50.9416468941355,83.284479420403,76.9439982111533,60.0937831012554,82.4962929477796,50.8453852347727,71.6551436491997
2002-12-01,63.7490710476727,55.502187219853,65.5337027659518,49.1676121312764,85.0795934813571,77.9548507016697,63.1634229283794,83.137844044263,52.2177829668546,74.2292151486586
2002-11-01,64.1612750965851,57.3898060079865,64.4102003492857,49.6863428416458,83.7147398869061,77.862391295638,61.6138935861806,83.7802999050738,51.4601298490226,74.4578784342759
2002-10-01,63.7207431094494,56.0267433370562,64.0229572563546,49.0645878414834,83.2270892154266,77.509318771549,60.6563779640941,84.1158864380667,51.6544976670355,73.4045732207293
2002-09-01,62.9971656051377,54.6868515324577,64.5812122789195,48.6546221353213,80.4260514885665,77.9227444281407,60.8282049966838,83.5509463193609,52.1349991459129,74.4459692656009
2002-08-01,62.3760808228738,53.7663388988652,62.7451128509214,48.8050203205935,80.2842833043426,79.1698367035116,60.7457795831871,82.9236537318555,51.2240292377155,74.1101889461277
2002-07-01,61.9044129996495,53.1487691431116,62.5803244592434,48.0794851101907,80.1797017772982,80.6842870950316,60.2780000540671,83.3229259241097,50.6707647114444,73.3559469862566
2002-06-01,61.5078630980802,52.2665546287438,62.6372667216884,46.844630980502,81.163309846406,79.2413378636493,61.2088080984694,83.4809876262893,49.9432531326208,73.5452884553111
2002-05-01,61.1226591050959,51.8068296908713,61.5913558524619,47.0931199015676,81.0014356582545,77.0142612098305,60.1466856282606,84.1192754944159,49.3561426056831,73.9630106691601
2002-04-01,60.2429837312924,49.5544723396476,60.3829413825463,47.6456285036562,80.4052522615127,77.6634190156531,60.6713704064685,84.663141670178,49.2250946049602,72.2510416733401
2002-03-01,59.8863349351853,48.2267713332771,62.7364280376176,47.6830957117182,80.9558786462945,76.9333453870263,61.0103963028453,82.2716265332823,49.4857987545038,72.0884156615224
2002-02-01,60.4044692175875,48.3034848184086,64.427874619848,48.5146035415554,81.304410835648,75.5107531300831,60.928712578422,83.0151053619844,49.804854842755,71.7774650905579
2002-01-01,61.3420786601371,49.4399179275183,65.2673621167892,50.6378199742898,81.7315794115829,76.7904173764005,60.8852918959021,82.8276033612245,49.7995937656931,72.5254490376515
2001-12-01,62.9309684577223,51.7744283767285,65.2076644437331,49.1184936376388,84.6563119217484,78.5835188524896,64.1253024653598,84.2328713721003,51.3449193381068,75.821465933257
2001-11-01,63.8420647727215,54.2949914928917,64.7338696977746,49.8858863871946,83.631108778128,78.7284037367422,62.7432724910189,85.3159876833745,51.1024129583144,76.2107251118484
2001-10-01,64.1053753616191,54.6069623168189,64.6043968278048,49.8117643060745,83.1439452701564,78.5302115213262,61.9574851522922,85.4836244289296,52.281880229793,75.5191082517791
2001-09-01,63.762313365524,53.7198934503514,65.4981868954559,50.1594042632178,80.9930025061093,79.1093852062342,61.9431822776821,85.3431525223298,53.1989787203193,76.4332333322391
2001-08-01,63.6490620641569,53.3925907635206,63.8302267049048,49.902883763388,81.6727195364625,80.4571511214549,62.1122490625635,85.0499012634415,53.1369597901613,76.798123260236
2001-07-01,63.4917056406662,53.2552797025166,63.5978907106132,49.6688895766433,81.8995932352382,81.8299057758941,61.1959391411849,85.4594112042151,53.3938511184872,75.7027316679635
2001-06-01,63.27969454535,52.2143402884553,64.1775273787791,48.847373285195,83.2444203552882,80.94110098432,62.2673531011896,85.7975206847783,53.0746579517756,76.055106985844
2001-05-01,62.8833941410452,51.6518740686653,63.1706213871404,48.9533470910266,83.5928128568158,78.7466883536099,61.124680516525,86.4535205492455,52.4507360315442,76.6456069110467
2001-04-01,62.6226442113227,50.4628027898652,62.2504550335529,50.1005557346543,83.5813433071858,78.8461106757899,61.4082696421746,87.4619232129938,52.9302092526454,75.1831859243914
2001-03-01,62.7739359907603,50.3410974251327,64.6767299356882,50.7807196077936,85.2167143645205,77.5537755917604,62.0024352671192,85.167315251845,53.788911689678,74.4715037825645
2001-02-01,63.3834934077518,50.6857133456544,66.3520850873821,51.8872765150325,86.127553851322,75.9665524447516,61.7312184178541,86.0260159191548,53.9597560593229,73.6934959861991
2001-01-01,64.502711524855,52.5397640037389,66.8038506824864,54.2741907548658,87.1338799697046,77.0988126269081,62.8331185716224,85.6541916868919,53.7212446231857,74.2328035185788
2000-12-01,65.6214478182714,55.0206465214968,66.1335339185934,52.6457595258722,89.2058081367212,78.5050138386509,65.9725334005759,85.7768547577396,54.1042353404708,77.7656060853918
2000-11-01,66.1575800753591,57.3336763388508,65.7196646677915,53.9306879861563,87.8478033383697,79.3633102184901,64.2861398473554,86.7032395156245,53.342811021205,77.8454801959636
2000-10-01,65.7491029349939,56.4704884351798,65.125400028029,53.2746142310957,86.248905881905,78.1395139515684,63.2865016877346,86.7854055116037,53.7326621066732,77.2179020979336
2000-09-01,64.9310726736497,54.7603399086151,66.0263980800967,53.5891071188224,84.2799193611959,78.8727669055176,63.0144275459635,86.9960780044137,53.2522309512706,78.2325827351475
2000-08-01,64.4873982412937,54.0410837687455,64.0865729968924,53.1447111431182,84.2855722770511,80.2165016166051,63.3152385958853,86.6088607570687,52.7675866833777,77.8096486932482
2000-07-01,63.7466924103074,52.8326187524966,63.6615522628761,52.3933434352777,83.6563771555038,81.503890215034,62.1278569961268,86.9373460877061,52.604779427081,75.7785101781416
2000-06-01,62.9648701943781,50.5952909771854,63.9855706667788,50.7768953068555,84.4263898126655,80.779541900519,63.4087098790118,87.0157410596129,52.0850421509083,75.0790789593722
2000-05-01,62.1992029090457,49.4749751615568,62.6071569743711,50.7814803848824,84.3519806829625,78.6680203332766,62.0555132147462,87.5035633089529,50.9725325865347,75.5129132128539
2000-04-01,62.0640676028966,49.136127351378,60.85088468578,51.5437816200147,83.4145142786285,78.2980245042601,62.2170918360432,88.5242137783338,51.2889624541138,74.9583109914171
2000-03-01,61.4827972485409,48.2656734660908,63.4085587604786,52.1898454345258,84.2062394906329,76.7099659661329,61.7554136126685,86.2017360848634,50.8401811811701,73.5884424728898
2000-02-01,61.7171308741498,47.8618634047728,64.9237623164208,52.5174863512475,84.7712144205925,75.4384830633084,61.30210369201,86.6324430202969,50.9534995838743,72.5329684903534
2000-01-01,62.2613045606708,47.7634218215808,64.8581074587247,54.4921593924355,85.0916796579146,76.1845974574191,63.0221851270034,85.9119274692998,50.9689227923963,73.2078930163499
1999-12-01,62.6756903708418,48.4763405475743,63.8971342208632,51.8166924467246,86.7760779540089,77.4211181840739,65.4489418656507,86.3815254357901,50.8976814115436,76.3156095048006
1999-11-01,63.0072191193896,49.1291142577985,63.3747971724122,52.309105709172,85.5382700470981,78.1134943095375,63.3360983717787,88.1130482882363,50.8026771630524,75.9468099472816
1999-10-01,62.4991472766102,47.8158242465536,62.9230918145208,50.9317535670131,83.1715582274879,77.4425311710291,62.3512331898863,88.0176526486853,52.0665330491019,75.3345386321303
1999-09-01,61.7802784715982,46.5649148882781,63.6705863838927,50.0365145834009,80.8828400779231,78.0146062369116,62.0220743562633,88.2313164344967,51.7514392140628,77.0764361922635
1999-08-01,61.6514323530533,45.875283335098,61.7999739603591,48.6673178966284,80.3484959743099,79.579862714886,62.5644650156969,88.1066742187881,52.8204070904682,76.8111043368689
1999-07-01,58.6986117958632,45.8616482226533,61.5682323625494,45.0889358307037,75.9132279088056,83.6795587423347,63.0739664935297,82.17140461976,50.2913761253164,69.5215689707721
1999-06-01,58.7907284728087,44.3041076858016,63.2893874053203,44.0007758291642,78.028086703018,82.0930303867063,61.3237039448857,77.6233194108946,51.3659192809747,71.9837765669916
1999-05-01,58.9565904351144,44.2135613597469,62.0487185078009,44.5842672387027,78.9812553211259,78.1988273690622,61.5019952574293,77.7118679475603,51.3836013977164,74.104919737835
1999-04-01,58.9402351404526,42.1769333488223,61.9662776840937,43.5335993412286,78.1766769246753,80.8029148650775,62.9727650162381,82.5015971839085,52.9844653451589,73.9233836207269
1999-03-01,58.6667912676917,41.7162259862496,65.3023262208842,46.2266124309352,77.8966137748685,75.3536011455137,62.0034273219563,79.1567824470738,53.6288831025001,72.6440695684993
1999-02-01,59.5725201487932,41.9472948332803,67.4883184162378,46.9325168465125,81.2763321386314,77.2935277287996,59.0010622637247,82.5857416780714,55.2640993317509,69.8776189695119
1999-01-01,60.9807096578558,42.1938355314318,67.0714658311527,49.810017726175,81.2719003418478,77.5021337308434,59.4548916292485,83.6532886750728,54.6876853995668,75.3943285441297
1998-12-01,62.1782642567875,43.9495381211009,66.4902541320117,47.6694502729757,83.9227059516527,78.6001199838314,65.5144563219727,84.2746589617464,55.3837664978712,78.7570789523226
1998-11-01,64.0968658386466,46.9685604759068,66.6401652706753,50.29721702805,82.4862777696221,78.9822996051946,61.4317152005613,88.3781828367465,58.0602024720599,78.6198860737905
1998-10-01,63.1942844050659,44.6459610145225,66.0263292912076,48.9728399682818,81.0638969078829,79.1037090613168,64.5457900516421,91.2100027447516,59.0323503958071,76.1724354217698
1998-09-01,62.9127072012202,45.1648059052164,66.8106887553963,49.443196228657,80.6409173259453,80.5104295530563,63.0946839839911,90.4009389697712,56.3741167909181,78.5692519798812
1998-08-01,63.7553592068804,44.4959101213366,64.7120146181771,48.0902350757198,82.2400163503684,78.7919432820653,62.6270921078047,91.9693885373571,58.3006700777795,81.975564927288
1998-07-01,60.7646084843304,45.7244747982585,65.1515686376184,47.0656950216114,78.8299355231626,81.4796092914651,63.5826275136388,86.405262481346,55.8793068059071,70.652000986557
1998-06-01,61.8199037568966,44.5715369072451,67.6891843907169,46.8093359884726,78.7367171574349,78.55792381503,64.6192876131567,80.6895212171462,58.4367682377414,77.9889236912152
1998-05-01,61.9943117088479,44.978190599946,66.0092750082988,48.7792858191496,82.876448395725,73.6335474284955,61.9355440658905,82.2347808968892,58.3241786580209,78.2522911698363
1998-04-01,62.9031324871426,43.8885882922188,65.991776021399,49.5262791140257,83.5220907314907,82.116783399469,65.596630225248,86.2987418241721,59.533107129392,79.2319224230728
1998-03-01,62.7452313023441,43.7735844556659,71.0580263556955,52.1745061297237,84.4865659163433,74.8297925973324,63.789534281848,84.7503024058606,60.1895433249159,76.7907712140585
1998-02-01,63.9190130351858,44.4828153057055,71.6436501233947,53.5759324731878,88.2479176315216,79.4383635445011,63.4420024341126,89.3785083096011,60.6631167198144,74.6555758221281
1998-01-01,65.7828583148391,44.2283391314799,71.8879590901958,55.9034991315095,88.4351472707811,74.9537076700613,65.1203632302831,91.5243858589418,60.8994269482927,83.1249487807384
1997-12-01,66.217533819795,45.5908071795652,71.1125712641836,53.8029912787536,90.629272086018,80.2042040651341,68.2442253353882,89.8450521980239,61.3330747484731,84.2321700024841
1997-11-01,68.2607729911039,48.5212401610607,71.1967577678155,59.0342922864437,89.7565590529076,78.0457505980184,60.7633186949172,94.1194705396661,64.5830950745939,85.5493863697394
1997-10-01,67.2995574068859,46.0267639324974,71.3027314159909,58.5799521151696,87.1654805461106,84.4223149000179,70.3113181390437,98.8190712294167,63.9570426823479,81.3808070745404
1997-09-01,66.8572871426357,47.1941545509053,70.774034698513,57.4920886379733,90.1015836044082,82.9149634943937,65.6552382767857,95.9670265071881,61.01094890792,82.9664751635493
1997-08-01,68.6279431720995,46.495203888544,68.6235573893713,49.3233180263793,90.7726449783316,80.812249520067,64.0358815008228,98.9982653792864,64.1371508006375,90.6809346540796
1997-07-01,64.6432005152451,47.7290968666581,68.9434588757867,56.3661018222891,87.0087588555879,84.434828281311,69.947885053508,88.7117684613409,60.2797268672137,75.0818288911339
1997-06-01,65.2108689418741,45.2962773447613,71.0274757510146,57.1542563961814,87.0018974115303,80.5722295538769,63.9162093107386,87.8014376682766,62.7003951048727,83.8590577324895
1997-05-01,65.4638983197971,45.709543292628,68.2619183126151,58.2787166298084,90.873298679523,77.5906716843999,63.2640899549443,90.0709538848732,63.7422717573999,83.2471182657833
1997-04-01,64.6486459271764,43.7573163431892,68.4561991923226,53.0828286323962,88.8532880122241,78.7313359534698,65.0760220488571,93.2959371072131,62.7986362124388,82.1907908953037
1997-03-01,64.2223452429315,43.4692993601449,74.0959607462935,59.8331492313345,87.6416658883229,78.7682027340341,61.5729095384633,90.1598961764474,59.1834250982457,82.041422237242
1997-02-01,65.0244283165674,43.8254337987246,73.2552659748412,58.6169939531595,89.0493618885183,80.894463894604,62.5660773511959,94.4804527585635,61.27587547456,78.5848166548717
1997-01-01,66.0470465008425,41.7642484716524,73.9588056483496,59.2198084020228,88.2586300107596,81.2066171939992,66.3816138942743,95.43731580703,62.7829143796832,86.8599255807089
1996-12-01,65.9537189440189,42.648089036076,73.3119291383336,55.2392107584739,92.0094132852975,79.4888048217385,69.4951378160776,93.980180123456,61.9526007560334,87.3777697121204
1996-11-01,67.3847709685132,44.8026224940542,72.9474977129257,59.6305982691351,91.1234102059976,77.8123136570473,61.1916603171372,96.1383764450113,65.301410591096,87.7429603792199
1996-10-01,65.786468628432,42.3040109673689,72.7578891999907,58.7562207775021,89.4004928678057,84.253807285447,66.5826876316702,103.475467255934,61.5563452188141,83.6390617415626
1996-09-01,65.8692484163899,43.4568642273529,72.2921702742727,58.5459151099524,93.1764049683642,82.7494645652632,65.9189139325158,101.124369343718,59.2339309785631,86.6038362876297
1996-08-01,67.3483249971536,42.4226312851679,70.0955642383772,49.5711738958586,93.3874948336745,77.4805843912435,61.8704169090075,102.27093530918,63.5650652137141,94.1650411776528
1996-07-01,63.1898343257528,43.2720733151932,71.2225814832507,57.4578000227208,90.8233390976909,81.5795442331507,65.6171529582627,90.4299372694607,58.1850645436426,79.1167849221643
1996-06-01,64.3105216389291,41.6326078536409,72.9234863973456,60.3529634595369,90.7214780099377,80.0916794770148,62.971634788905,93.1086295527854,59.0955656030845,89.3067707481251
1996-05-01,64.1174322427004,41.5919411215905,69.7261678371962,60.6438258374697,95.0557517568232,79.2550272567925,65.220711293757,91.3498518102162,62.2483122630858,85.7333864735152
1996-04-01,63.4432246586618,39.3147496344916,68.8694156864412,57.1397509498344,93.4314279834113,80.0115202779165,64.8813779151118,92.8317782161324,61.6277097276141,90.1214812448505
1996-03-01,64.0941569290734,39.5895258289116,76.5454139941049,65.3914199249557,93.9353332136365,85.0628539244429,55.1728580093757,85.5406984596275,59.8416836180442,92.2850643838493
1996-02-01,64.6366086645799,38.9559411544219,77.1920610904544,67.843743001342,95.239959239057,83.8284599944083,60.8027962596656,91.9070552126104,60.5492840657708,88.0009145071352
1996-01-01,65.718454229694,37.5915827827654,75.6225006629342,66.3155749182786,95.3116954759823,83.5459024629621,64.0131281526271,92.1209612036969,63.0984064117419,102.30851069577
1995-12-01,65.3654300733587,38.4563471921335,75.0377985039238,65.9966675728481,99.4696359841054,83.4966437203136,68.6032949813204,91.5986161047329,59.7998076795689,93.0540678510334
1995-11-01,66.783717510915,41.0656484821762,73.6099876013377,69.4995317822087,98.1933299633595,75.4726611610546,66.4404563703987,95.2808488057595,61.6632772342738,98.5875959317078
1995-10-01,65.7207478805514,38.4581917885172,73.9409443089336,71.3927348450815,99.1136284565473,84.5921759894046,72.7679646247762,101.546091517109,58.6809773296607,94.0821841862346