Date,NFP_monthly_change
1939-02-01,177
1939-03-01,180
1939-04-01,-186
1939-05-01,205
1939-06-01,203
1939-07-01,-83
1939-08-01,244
1939-09-01,368
1939-10-01,380
1939-11-01,59
1939-12-01,72
1940-01-01,61
1940-02-01,112
1940-03-01,110
1940-04-01,-124
1940-05-01,178
1940-06-01,98
1940-07-01,-35
1940-08-01,410
1940-09-01,458
1940-10-01,457
1940-11-01,402
1940-12-01,505
1941-01-01,307
1941-02-01,362
1941-03-01,249
1941-04-01,376
1941-05-01,714
1941-06-01,468
1941-07-01,487
1941-08-01,407
1941-09-01,291
1941-10-01,114
1941-11-01,75
1941-12-01,80
1942-01-01,243
1942-02-01,165
1942-03-01,423
1942-04-01,417
1942-05-01,419
1942-06-01,258
1942-07-01,443
1942-08-01,516
1942-09-01,271
1942-10-01,256
1942-11-01,159
1942-12-01,241
1943-01-01,257
1943-02-01,221
1943-03-01,159
1943-04-01,95
1943-05-01,-51
1943-06-01,185
1943-07-01,-81
1943-08-01,-154
1943-09-01,-54
1943-10-01,183
1943-11-01,146
1943-12-01,-75
1944-01-01,-92
1944-02-01,-116
1944-03-01,-244
1944-04-01,-231
1944-05-01,-78
1944-06-01,-38
1944-07-01,-43
1944-08-01,-54
1944-09-01,-171
1944-10-01,29
1944-11-01,3
1944-12-01,149
1945-01-01,35
1945-02-01,2
1945-03-01,-99
1945-04-01,-352
1945-05-01,-142
1945-06-01,-155
1945-07-01,-275
1945-08-01,-408
1945-09-01,-1959
1945-10-01,93
1945-11-01,396
1945-12-01,114
1946-01-01,719
1946-02-01,-585
1946-03-01,951
1946-04-01,718
1946-05-01,436
1946-06-01,386
1946-07-01,418
1946-08-01,489
1946-09-01,273
1946-10-01,178
1946-11-01,302
1946-12-01,-16
1947-01-01,156
1947-02-01,22
1947-03-01,50
1947-04-01,-108
1947-05-01,139
1947-06-01,172
1947-07-01,-67
1947-08-01,217
1947-09-01,243
1947-10-01,208
1947-11-01,73
1947-12-01,97
1948-01-01,98
1948-02-01,-146
1948-03-01,150
1948-04-01,-304
1948-05-01,417
1948-06-01,238
1948-07-01,126
1948-08-01,18
1948-09-01,116
1948-10-01,-49
1948-11-01,-53
1948-12-01,-160
1949-01-01,-364
1949-02-01,-171
1949-03-01,-257
1949-04-01,-4
1949-05-01,-252
1949-06-01,-245
1949-07-01,-208
1949-08-01,93
1949-09-01,156
1949-10-01,-838
1949-11-01,300
1949-12-01,280
1950-01-01,4
1950-02-01,-229
1950-03-01,657
1950-04-01,428
1950-05-01,336
1950-06-01,365
1950-07-01,371
1950-08-01,738
1950-09-01,246
1950-10-01,268
1950-11-01,70
1950-12-01,85
1951-01-01,427
1951-02-01,289
1951-03-01,296
1951-04-01,-12
1951-05-01,91
1951-06-01,112
1951-07-01,-3
1951-08-01,-49
1951-09-01,-58
1951-10-01,52
1951-11-01,141
1951-12-01,167
1952-01-01,-18
1952-02-01,226
1952-03-01,-18
1952-04-01,116
1952-05-01,22
1952-06-01,-360
1952-07-01,-139
1952-08-01,781
1952-09-01,396
1952-10-01,277
1952-11-01,219
1952-12-01,350
1953-01-01,-22
1953-02-01,195
1953-03-01,134
1953-04-01,-38
1953-05-01,55
1953-06-01,29
1953-07-01,17
1953-08-01,-47
1953-09-01,-121
1953-10-01,-128
1953-11-01,-332
1953-12-01,-205
1954-01-01,-234
1954-02-01,-87
1954-03-01,-225
1954-04-01,22
1954-05-01,-214
1954-06-01,-70
1954-07-01,-60
1954-08-01,-9
1954-09-01,60
1954-10-01,56
1954-11-01,238
1954-12-01,151
1955-01-01,165
1955-02-01,148
1955-03-01,318
1955-04-01,286
1955-05-01,264
1955-06-01,278
1955-07-01,197
1955-08-01,124
1955-09-01,155
1955-10-01,163
1955-11-01,163
1955-12-01,213
1956-01-01,170
1956-02-01,192
1956-03-01,127
1956-04-01,81
1956-05-01,131
1956-06-01,80
1956-07-01,-631
1956-08-01,676
1956-09-01,-27
1956-10-01,173
1956-11-01,44
1956-12-01,108
1957-01-01,-42
1957-02-01,210
1957-03-01,59
1957-04-01,82
1957-05-01,-88
1957-06-01,-83
1957-07-01,56
1957-08-01,5
1957-09-01,-194
1957-10-01,-171
1957-11-01,-205
1957-12-01,-174
1958-01-01,-308
1958-02-01,-500
1958-03-01,-277
1958-04-01,-272
1958-05-01,-113
1958-06-01,0
1958-07-01,125
1958-08-01,194
1958-09-01,273
1958-10-01,-21
1958-11-01,459
1958-12-01,141
1959-01-01,393
1959-02-01,210
1959-03-01,326
1959-04-01,307
1959-05-01,229
1959-06-01,131
1959-07-01,123
1959-08-01,-468
1959-09-01,92
1959-10-01,-70
1959-11-01,276
1959-12-01,540
1960-01-01,100
1960-02-01,239
1960-03-01,-59
1960-04-01,359
1960-05-01,-338
1960-06-01,-127
1960-07-01,-42
1960-08-01,-34
1960-09-01,-45
1960-10-01,-85
1960-11-01,-181
1960-12-01,-219
1961-01-01,-59
1961-02-01,-126
1961-03-01,102
1961-04-01,-32
1961-05-01,159
1961-06-01,191
1961-07-01,146
1961-08-01,175
1961-09-01,90
1961-10-01,134
1961-11-01,220
1961-12-01,130
1962-01-01,19
1962-02-01,297
1962-03-01,87
1962-04-01,327
1962-05-01,26
1962-06-01,16
1962-07-01,102
1962-08-01,92
1962-09-01,140
1962-10-01,63
1962-11-01,15
1962-12-01,-28
1963-01-01,87
1963-02-01,115
1963-03-01,90
1963-04-01,260
1963-05-01,36
1963-06-01,43
1963-07-01,135
1963-08-01,116
1963-09-01,168
1963-10-01,205
1963-11-01,-28
1963-12-01,106
1964-01-01,126
1964-02-01,266
1964-03-01,144
1964-04-01,25
1964-05-01,167
1964-06-01,130
1964-07-01,193
1964-08-01,207
1964-09-01,284
1964-10-01,-110
1964-11-01,425
1964-12-01,203
1965-01-01,161
1965-02-01,218
1965-03-01,203
1965-04-01,256
1965-05-01,232
1965-06-01,199
1965-07-01,275
1965-08-01,263
1965-09-01,262
1965-10-01,229
1965-11-01,277
1965-12-01,326
1966-01-01,207
1966-02-01,267
1966-03-01,396
1966-04-01,245
1966-05-01,275
1966-06-01,399
1966-07-01,190
1966-08-01,206
1966-09-01,136
1966-10-01,211
1966-11-01,165
1966-12-01,180
1967-01-01,208
1967-02-01,22
1967-03-01,101
1967-04-01,-64
1967-05-01,154
1967-06-01,130
1967-07-01,138
1967-08-01,255
1967-09-01,21
1967-10-01,61
1967-11-01,478
1967-12-01,197
1968-01-01,-96
1968-02-01,411
1968-03-01,80
1968-04-01,261
1968-05-01,96
1968-06-01,253
1968-07-01,221
1968-08-01,204
1968-09-01,154
1968-10-01,237
1968-11-01,263
1968-12-01,264
1969-01-01,191
1969-02-01,260
1969-03-01,206
1969-04-01,167
1969-05-01,256
1969-06-01,308
1969-07-01,93
1969-08-01,279
1969-09-01,-94
1969-10-01,207
1969-11-01,-35
1969-12-01,155
1970-01-01,-65
1970-02-01,129
1970-03-01,146
1970-04-01,-103
1970-05-01,-224
1970-06-01,-95
1970-07-01,24
1970-08-01,-116
1970-09-01,7
1970-10-01,-423
1970-11-01,-112
1970-12-01,383
1971-01-01,73
1971-02-01,-58
1971-03-01,53
1971-04-01,176
1971-05-01,211
1971-06-01,7
1971-07-01,61
1971-08-01,58
1971-09-01,241
1971-10-01,28
1971-11-01,205
1971-12-01,262
1972-01-01,332
1972-02-01,207
1972-03-01,296
1972-04-01,218
1972-05-01,307
1972-06-01,289
1972-07-01,-49
1972-08-01,432
1972-09-01,123
1972-10-01,410
1972-11-01,299
1972-12-01,295
1973-01-01,349
1973-02-01,397
1973-03-01,270
1973-04-01,171
1973-05-01,193
1973-06-01,239
1973-07-01,26
1973-08-01,255
1973-09-01,108
1973-10-01,331
1973-11-01,313
1973-12-01,111
1974-01-01,69
1974-02-01,154
1974-03-01,42
1974-04-01,86
1974-05-01,167
1974-06-01,55
1974-07-01,32
1974-08-01,-17
1974-09-01,-9
1974-10-01,20
1974-11-01,-365
1974-12-01,-613
1975-01-01,-359
1975-02-01,-375
1975-03-01,-270
1975-04-01,-188
1975-05-01,164
1975-06-01,-103
1975-07-01,249
1975-08-01,383
1975-09-01,75
1975-10-01,312
1975-11-01,145
1975-12-01,332
1976-01-01,486
1976-02-01,313
1976-03-01,232
1976-04-01,244
1976-05-01,20
1976-06-01,64
1976-07-01,171
1976-08-01,157
1976-09-01,188
1976-10-01,19
1976-11-01,329
1976-12-01,208
1977-01-01,242
1977-02-01,298
1977-03-01,403
1977-04-01,337
1977-05-01,360
1977-06-01,400
1977-07-01,346
1977-08-01,241
1977-09-01,457
1977-10-01,268
1977-11-01,373
1977-12-01,237
1978-01-01,184
1978-02-01,354
1978-03-01,512
1978-04-01,702
1978-05-01,347
1978-06-01,441
1978-07-01,254
1978-08-01,279
1978-09-01,138
1978-10-01,335
1978-11-01,435
1978-12-01,280
1979-01-01,137
1979-02-01,247
1979-03-01,424
1979-04-01,-62
1979-05-01,372
1979-06-01,319
1979-07-01,109
1979-08-01,83
1979-09-01,27
1979-10-01,154
1979-11-01,92
1979-12-01,99
1980-01-01,128
1980-02-01,83
1980-03-01,111
1980-04-01,-145
1980-05-01,-429
1980-06-01,-319
1980-07-01,-261
1980-08-01,259
1980-09-01,114
1980-10-01,277
1980-11-01,257
1980-12-01,196
1981-01-01,90
1981-02-01,72
1981-03-01,105
1981-04-01,73
1981-05-01,13
1981-06-01,194
1981-07-01,111
1981-08-01,-36
1981-09-01,-88
1981-10-01,-97
1981-11-01,-209
1981-12-01,-276
1982-01-01,-330
1982-02-01,-2
1982-03-01,-129
1982-04-01,-284
1982-05-01,-43
1982-06-01,-242
1982-07-01,-344
1982-08-01,-158
1982-09-01,-180
1982-10-01,-276
1982-11-01,-121
1982-12-01,-15
1983-01-01,219
1983-02-01,-73
1983-03-01,173
1983-04-01,274
1983-05-01,280
1983-06-01,377
1983-07-01,416
1983-08-01,-308
1983-09-01,1118
1983-10-01,273
1983-11-01,355
1983-12-01,355
1984-01-01,443
1984-02-01,484
1984-03-01,272
1984-04-01,363
1984-05-01,306
1984-06-01,381
1984-07-01,310
1984-08-01,243
1984-09-01,312
1984-10-01,285
1984-11-01,353
1984-12-01,125
1985-01-01,265
1985-02-01,131
1985-03-01,339
1985-04-01,196
1985-05-01,274
1985-06-01,147
1985-07-01,189
1985-08-01,192
1985-09-01,205
1985-10-01,188
1985-11-01,210
1985-12-01,166
1986-01-01,123
1986-02-01,115
1986-03-01,87
1986-04-01,187
1986-05-01,127
1986-06-01,-93
1986-07-01,318
1986-08-01,115
1986-09-01,346
1986-10-01,187
1986-11-01,187
1986-12-01,201
1987-01-01,169
1987-02-01,241
1987-03-01,245
1987-04-01,335
1987-05-01,229
1987-06-01,172
1987-07-01,347
1987-08-01,173
1987-09-01,227
1987-10-01,491
1987-11-01,234
1987-12-01,289
1988-01-01,92
1988-02-01,461
1988-03-01,275
1988-04-01,243
1988-05-01,230
1988-06-01,364
1988-07-01,224
1988-08-01,124
1988-09-01,339
1988-10-01,263
1988-11-01,341
1988-12-01,281
1989-01-01,263
1989-02-01,266
1989-03-01,194
1989-04-01,170
1989-05-01,122
1989-06-01,114
1989-07-01,42
1989-08-01,51
1989-09-01,249
1989-10-01,107
1989-11-01,276
1989-12-01,84
1990-01-01,353
1990-02-01,243
1990-03-01,205
1990-04-01,34
1990-05-01,163
1990-06-01,23
1990-07-01,-35
1990-08-01,-212
1990-09-01,-90
1990-10-01,-146
1990-11-01,-154
1990-12-01,-52
1991-01-01,-117
1991-02-01,-320
1991-03-01,-162
1991-04-01,-217
1991-05-01,-102
1991-06-01,88
1991-07-01,-48
1991-08-01,12
1991-09-01,31
1991-10-01,29
1991-11-01,-62
1991-12-01,30
1992-01-01,37
1992-02-01,-55
1992-03-01,49
1992-04-01,154
1992-05-01,133
1992-06-01,69
1992-07-01,82
1992-08-01,124
1992-09-01,31
1992-10-01,181
1992-11-01,145
1992-12-01,220
1993-01-01,295
1993-02-01,249
1993-03-01,-52
1993-04-01,303
1993-05-01,275
1993-06-01,181
1993-07-01,309
1993-08-01,149
1993-09-01,245
1993-10-01,280
1993-11-01,256
1993-12-01,334
1994-01-01,274
1994-02-01,181
1994-03-01,461
1994-04-01,347
1994-05-01,336
1994-06-01,314
1994-07-01,370
1994-08-01,292
1994-09-01,354
1994-10-01,205
1994-11-01,415
1994-12-01,303
1995-01-01,328
1995-02-01,189
1995-03-01,214
1995-04-01,158
1995-05-01,-15
1995-06-01,236
1995-07-01,91
1995-08-01,262
1995-09-01,241
1995-10-01,149
1995-11-01,139
1995-12-01,157
1996-01-01,-7
1996-02-01,416
1996-03-01,256
1996-04-01,166
1996-05-01,333
1996-06-01,281
1996-07-01,246
1996-08-01,185
1996-09-01,201
1996-10-01,261
1996-11-01,286
1996-12-01,196
1997-01-01,218
1997-02-01,312
1997-03-01,314
1997-04-01,295
1997-05-01,267
1997-06-01,265
1997-07-01,296
1997-08-01,-20
1997-09-01,485
1997-10-01,346
1997-11-01,307
1997-12-01,321
1998-01-01,262
1998-02-01,205
1998-03-01,146
1998-04-01,281
1998-05-01,401
1998-06-01,231
1998-07-01,132
1998-08-01,338
1998-09-01,198
1998-10-01,205
1998-11-01,275
1998-12-01,373
1999-01-01,106
1999-02-01,414
1999-03-01,115
1999-04-01,362
1999-05-01,215
1999-06-01,278
1999-07-01,335
1999-08-01,146
1999-09-01,212
1999-10-01,398
1999-11-01,288
1999-12-01,314
2000-01-01,228
2000-02-01,111
2000-03-01,484
2000-04-01,279
2000-05-01,223
2000-06-01,-46
2000-07-01,168
2000-08-01,3
2000-09-01,126
2000-10-01,-5
2000-11-01,201
2000-12-01,165
2001-01-01,-19
2001-02-01,87
2001-03-01,-35
2001-04-01,-296
2001-05-01,-44
2001-06-01,-115
2001-07-01,-123
2001-08-01,-149
2001-09-01,-259
2001-10-01,-313
2001-11-01,-311
2001-12-01,-157
2002-01-01,-131
2002-02-01,-121
2002-03-01,-12
2002-04-01,-104
2002-05-01,16
2002-06-01,50
2002-07-01,-97
2002-08-01,2
2002-09-01,-89
2002-10-01,123
2002-11-01,-4
2002-12-01,-148
2003-01-01,111
2003-02-01,-137
2003-03-01,-211
2003-04-01,-56
2003-05-01,20
2003-06-01,-4
2003-07-01,-8
2003-08-01,-31
2003-09-01,99
2003-10-01,187
2003-11-01,43
2003-12-01,112
2004-01-01,172
2004-02-01,56
2004-03-01,317
2004-04-01,270
2004-05-01,284
2004-06-01,96
2004-07-01,61
2004-08-01,86
2004-09-01,147
2004-10-01,352
2004-11-01,74
2004-12-01,124
2005-01-01,146
2005-02-01,254
2005-03-01,121
2005-04-01,361
2005-05-01,172
2005-06-01,252
2005-07-01,358
2005-08-01,198
2005-09-01,57
2005-10-01,94
2005-11-01,355
2005-12-01,159
2006-01-01,265
2006-02-01,307
2006-03-01,309
2006-04-01,169
2006-05-01,37
2006-06-01,81
2006-07-01,194
2006-08-01,166
2006-09-01,137
2006-10-01,24
2006-11-01,219
2006-12-01,183
2007-01-01,224
2007-02-01,81
2007-03-01,226
2007-04-01,60
2007-05-01,151
2007-06-01,79
2007-07-01,-30
2007-08-01,-25
2007-09-01,86
2007-10-01,72
2007-11-01,116
2007-12-01,105
2008-01-01,1
2008-02-01,-71
2008-03-01,-70
2008-04-01,-219
2008-05-01,-190
2008-06-01,-158
2008-07-01,-197
2008-08-01,-283
2008-09-01,-450
2008-10-01,-465
2008-11-01,-748
2008-12-01,-698
2009-01-01,-782
2009-02-01,-752
2009-03-01,-820
2009-04-01,-669
2009-05-01,-355
2009-06-01,-467
2009-07-01,-342
2009-08-01,-181
2009-09-01,-239
2009-10-01,-180
2009-11-01,-2
2009-12-01,-252
2010-01-01,-12
2010-02-01,-93
2010-03-01,163
2010-04-01,250
2010-05-01,530
2010-06-01,-144
2010-07-01,-81
2010-08-01,3
2010-09-01,-83
2010-10-01,280
2010-11-01,134
2010-12-01,82
2011-01-01,3
2011-02-01,215
2011-03-01,224
2011-04-01,326
2011-05-01,100
2011-06-01,232
2011-07-01,56
2011-08-01,131
2011-09-01,223
2011-10-01,211
2011-11-01,144
2011-12-01,201
2012-01-01,341
2012-02-01,278
2012-03-01,224
2012-04-01,83
2012-05-01,107
2012-06-01,73
2012-07-01,145
2012-08-01,176
2012-09-01,183
2012-10-01,160
2012-11-01,159
2012-12-01,243
2013-01-01,189
2013-02-01,285
2013-03-01,142
2013-04-01,186
2013-05-01,214
2013-06-01,179
2013-07-01,122
2013-08-01,243
2013-09-01,185
2013-10-01,220
2013-11-01,273
2013-12-01,55
2014-01-01,184
2014-02-01,159
2014-03-01,277
2014-04-01,311
2014-05-01,202
2014-06-01,333
2014-07-01,243
2014-08-01,181
2014-09-01,307
2014-10-01,240
2014-11-01,284
2014-12-01,278
2015-01-01,196
2015-02-01,269
2015-03-01,94
2015-04-01,277
2015-05-01,337
2015-06-01,156
2015-07-01,294
2015-08-01,141
2015-09-01,135
2015-10-01,319
2015-11-01,226
2015-12-01,273
2016-01-01,113
2016-02-01,215
2016-03-01,255
2016-04-01,190
2016-05-01,45
2016-06-01,251
2016-07-01,363
2016-08-01,149
2016-09-01,297
2016-10-01,108
2016-11-01,119
2016-12-01,222
2017-01-01,226
2017-02-01,212
2017-03-01,128
2017-04-01,197
2017-05-01,216
2017-06-01,199
2017-07-01,184
2017-08-01,135
2017-09-01,92
2017-10-01,147
2017-11-01,229
2017-12-01,146
2018-01-01,146
2018-02-01,387
2018-03-01,226
2018-04-01,146
2018-05-01,329
2018-06-01,213
2018-07-01,55
2018-08-01,251
2018-09-01,87
2018-10-01,164
2018-11-01,97
2018-12-01,182
2019-01-01,258
2019-02-01,5
2019-03-01,227
2019-04-01,308
2019-05-01,38
2019-06-01,204
2019-07-01,90
2019-08-01,221
2019-09-01,203
2019-10-01,100
2019-11-01,208
2019-12-01,126
2020-01-01,253
2020-02-01,264
2020-03-01,-1411
2020-04-01,-20477
2020-05-01,2619
2020-06-01,4615
2020-07-01,1585
2020-08-01,1534
2020-09-01,1046
2020-10-01,673
2020-11-01,268
2020-12-01,-243
2021-01-01,398
2021-02-01,527
2021-03-01,831
2021-04-01,319
2021-05-01,451
2021-06-01,778
2021-07-01,939
2021-08-01,465
2021-09-01,480
2021-10-01,860
2021-11-01,631
2021-12-01,566
2022-01-01,251
2022-02-01,862
2022-03-01,494
2022-04-01,272
2022-05-01,286
2022-06-01,420
2022-07-01,690
2022-08-01,243
2022-09-01,255
2022-10-01,361
2022-11-01,258
2022-12-01,136
2023-01-01,482
2023-02-01,287
2023-03-01,146
2023-04-01,278
2023-05-01,303
2023-06-01,240
2023-07-01,184
2023-08-01,210
2023-09-01,246
2023-10-01,165
2023-11-01,182
2023-12-01,290
2024-01-01,256
2024-02-01,236
2024-03-01,315
2024-04-01,175