Date,Gold,DXY,US 10y yield,CN 10y yield,DE 10y yield,SPX,US 2y yield,CN 2y yield,DE 2y yield
2022-01-03,1800.85,96.21,1.637,NA,-0.124,4796.56,0.776,NA,-0.596
2022-01-04,1814.56,96.26,1.649,2.793,-0.128,4793.54,0.76,2.35,-0.615
2022-01-05,1809.53,96.17,1.7,2.809,-0.124,4700.58,0.83,2.358,-0.62
2022-01-06,1788.68,96.32,1.728,2.822,-0.068,4696.05,0.874,2.38,-0.603
2022-01-07,1795.63,95.72,1.765,2.823,-0.029,4677.02,0.87,2.373,-0.578
2022-01-10,1801.41,95.99,1.755,2.809,-0.036,4670.29,0.898,2.349,-0.591
2022-01-11,1822.01,95.62,1.746,2.799,-0.032,4713.07,0.888,2.332,-0.581
2022-01-12,1825.32,94.92,1.752,2.8,-0.057,4726.35,0.923,2.328,-0.596
2022-01-13,1822.09,94.79,1.701,2.794,-0.086,4659.02,0.895,2.337,-0.603
2022-01-14,1817.22,95.17,1.793,2.795,-0.049,4662.85,0.969,2.341,-0.587
2022-01-17,1818.99,95.26,1.809,2.791,-0.026,NA,1.003,2.308,-0.571
2022-01-18,1813.54,95.73,1.875,2.756,-0.018,4577.34,1.046,2.252,-0.574
2022-01-19,1839.96,95.51,1.854,2.732,-0.009,4532.76,1.051,2.187,-0.577
2022-01-20,1838.36,95.74,1.811,2.726,-0.027,4482.73,1.027,2.181,-0.585
2022-01-21,1833.24,95.64,1.77,2.713,-0.06,4397.93,1.016,2.134,-0.62
2022-01-24,1843.06,95.92,1.776,2.686,-0.098,4410.13,0.971,2.09,-0.651
2022-01-25,1847.56,95.95,1.776,2.672,-0.081,4356.45,1.027,2.135,-0.654
2022-01-26,1818.12,96.39,1.873,2.715,-0.071,4349.93,1.156,2.153,-0.646
2022-01-27,1796.51,97.25,1.803,2.735,-0.057,4326.5,1.188,2.151,-0.621
2022-01-28,1791.03,97.27,1.778,2.717,-0.047,4431.85,1.172,2.141,-0.61
2022-01-31,1796.47,96.54,1.784,NA,0.014,4515.55,1.185,NA,-0.534
2022-02-01,1800.65,96.39,1.795,NA,0.037,4546.54,1.169,NA,-0.527
2022-02-02,1806.50,95.94,1.771,NA,0.035,4589.32,1.15,NA,-0.462
2022-02-03,1804.40,95.38,1.836,NA,0.155,4477.44,1.202,NA,-0.322
2022-02-04,1807.49,95.49,1.916,NA,0.208,4500.54,1.316,NA,-0.254
2022-02-07,1820.31,95.4,1.919,2.722,0.224,4483.87,1.294,2.124,-0.303
2022-02-08,1825.48,95.64,1.965,2.722,0.264,4521.54,1.345,2.127,-0.3
2022-02-09,1832.43,95.49,1.945,2.734,0.22,4587.18,1.366,2.145,-0.341
2022-02-10,1826.57,95.55,2.043,2.744,0.292,4504.06,1.609,2.146,-0.325
2022-02-11,1859.96,96.08,1.918,2.794,0.292,4418.64,1.487,2.202,-0.327
2022-02-14,1870.29,96.37,1.986,2.798,0.273,4401.67,1.57,2.212,-0.369
2022-02-15,1853.06,95.99,2.043,2.8,0.311,4471.07,1.577,2.209,-0.346
2022-02-16,1868.37,95.7,2.04,2.793,0.272,4475.01,1.527,2.204,-0.369
2022-02-17,1897.27,95.8,1.968,2.783,0.233,4380.26,1.47,2.193,-0.427
2022-02-18,1897.87,96.04,1.927,2.804,0.205,4348.87,1.47,2.205,-0.473
2022-02-21,1905.63,96.08,1.873,2.837,0.2,NA,1.436,2.25,-0.459
2022-02-22,1898.13,96.03,1.944,2.843,0.243,4304.74,1.561,2.28,-0.401
2022-02-23,1907.55,96.19,1.998,2.818,0.225,4225.5,1.606,2.258,-0.369
2022-02-24,1903.14,97.14,1.97,2.806,0.171,4288.7,1.578,2.249,-0.424
2022-02-25,1887.56,96.61,1.97,2.79,0.224,4384.62,1.57,2.239,-0.377
2022-02-28,1907.90,96.71,1.822,2.791,0.159,4373.79,1.436,2.221,-0.507
2022-03-01,1943.22,97.41,1.716,2.818,-0.069,4306.26,1.333,2.228,-0.725
2022-03-02,1926.11,97.39,1.878,2.833,0.01,4386.54,1.514,2.25,-0.629
2022-03-03,1935.21,97.79,1.84,2.844,0.022,4363.49,1.526,2.273,-0.613
2022-03-04,1968.45,98.65,1.737,2.832,-0.101,4328.87,1.49,2.262,-0.778
2022-03-07,1998.11,99.29,1.777,2.84,-0.013,4201.09,1.556,2.255,-0.693
2022-03-08,2052.41,99.06,1.84,2.84,0.107,4170.62,1.601,2.23,-0.625
2022-03-09,1991.49,97.97,1.951,2.863,0.191,4277.88,1.676,2.251,-0.524
2022-03-10,1995.86,98.51,1.993,2.861,0.27,4259.52,1.702,2.267,-0.383
2022-03-11,1985.29,99.12,1.997,2.823,0.27,4204.31,1.746,2.251,-0.401
2022-03-14,1951.11,99,2.142,2.78,0.373,4173.11,1.865,2.215,-0.332
2022-03-15,1917.84,99.1,2.149,2.824,0.331,4262.45,1.851,2.278,-0.414
2022-03-16,1927.93,98.62,2.192,2.81,0.393,4357.95,1.948,2.288,-0.334
2022-03-17,1942.64,97.97,2.167,2.813,0.388,4411.67,1.916,2.283,-0.329
2022-03-18,1921.09,98.23,2.153,2.803,0.367,4463.09,1.942,2.259,-0.35
2022-03-21,1935.95,98.5,2.297,2.819,0.459,4461.18,2.117,2.28,-0.277
2022-03-22,1921.44,98.49,2.381,2.84,0.505,4511.61,2.166,2.324,-0.237
2022-03-23,1943.38,98.62,2.29,2.844,0.479,4456.23,2.098,2.334,-0.237
2022-03-24,1957.48,98.79,2.37,2.815,0.526,4520.16,2.135,2.313,-0.198
2022-03-25,1957.40,98.79,2.488,2.811,0.57,4543.04,2.284,2.295,-0.153
2022-03-28,1923.20,99.09,2.466,2.811,0.582,4575.52,2.336,2.32,-0.114
2022-03-29,1919.19,98.4,2.398,2.808,0.641,4631.6,2.373,2.319,-0.043
2022-03-30,1933.06,97.79,2.358,2.802,0.658,4602.45,2.312,2.32,0.021
2022-03-31,1937.23,98.31,2.345,2.817,0.547,4530.41,2.335,2.299,-0.07
2022-04-01,1924.30,98.63,2.389,2.811,0.566,4545.86,2.463,2.292,-0.062
2022-04-04,1932.44,99,2.393,NA,0.517,4582.64,2.418,NA,-0.076
2022-04-05,1923.76,99.47,2.554,NA,0.61,4525.12,2.524,NA,-0.033
2022-04-06,1925.48,99.6,2.598,2.79,0.648,4481.15,2.484,2.238,-0.044
2022-04-07,1932.17,99.75,2.665,2.786,0.68,4500.21,2.468,2.238,-0.031
2022-04-08,1945.85,99.8,2.704,2.79,0.71,4488.28,2.516,2.239,0.05
2022-04-11,1953.43,99.93,2.774,2.811,0.813,4412.53,2.5,2.257,0.132
2022-04-12,1966.59,100.29,2.727,2.814,0.79,4397.45,2.405,2.262,0.069
2022-04-13,1977.72,99.88,2.703,2.815,0.775,4446.59,2.365,2.253,0.074
2022-04-14,1973.52,100.32,2.828,2.807,0.839,4392.59,2.456,2.223,0.056
2022-04-15,1974.54,100.32,NA,2.817,0.8395,NA,NA,NA,NA
2022-04-18,1978.50,100.78,2.857,2.851,0.8395,4391.69,2.446,2.215,0.038
2022-04-19,1949.84,100.96,2.94,2.852,0.918,4462.21,2.598,2.205,0.058
2022-04-20,1957.41,100.39,2.834,2.862,0.862,4459.45,2.575,2.223,0.051
2022-04-21,1951.49,100.58,2.908,2.853,0.925,4393.66,2.674,2.208,0.171
2022-04-22,1929.73,101.22,2.905,2.878,0.963,4271.78,2.678,2.195,0.281
2022-04-25,1897.69,101.75,2.818,2.821,0.848,4296.12,2.628,2.281,0.147
2022-04-26,1905.56,102.3,2.728,2.833,0.802,4175.2,2.481,2.288,0.128
2022-04-27,1886.12,102.95,2.826,2.843,0.81,4183.96,2.591,2.312,0.098
2022-04-28,1894.34,103.62,2.832,2.85,0.895,4287.5,2.629,2.347,0.186
2022-04-29,1896.40,102.96,2.938,2.841,0.935,4131.93,2.731,2.333,0.258
2022-05-02,1862.77,103.74,2.977,NA,0.963,4155.38,2.731,NA,0.232
2022-05-03,1867.79,103.46,2.979,NA,0.954,4175.48,2.784,NA,0.248
2022-05-04,1880.92,102.59,2.946,NA,0.978,4300.17,2.654,NA,0.281
2022-05-05,1876.84,103.75,3.035,2.832,1.048,4152.38,2.712,2.332,0.293
2022-05-06,1882.96,103.66,3.142,2.834,1.137,4123.34,2.735,2.34,0.332
2022-05-09,1853.92,103.65,3.034,2.823,1.088,3991.24,2.598,2.314,0.223
2022-05-10,1838.14,103.92,2.989,2.811,1.003,4001.05,2.606,2.285,0.162
2022-05-11,1852.12,103.85,2.925,2.828,1.004,3935.18,2.647,2.293,0.154
2022-05-12,1821.72,104.85,2.855,2.815,0.869,3930.08,2.58,2.278,0.061
2022-05-13,1811.15,104.56,2.928,2.818,0.947,4023.89,2.588,2.271,0.104
2022-05-16,1823.79,104.19,2.886,2.828,0.937,4008.01,2.574,2.258,0.129
2022-05-17,1814.67,103.36,2.995,2.822,1.056,4088.85,2.711,2.234,0.26
2022-05-18,1815.61,103.81,2.884,2.808,1.012,3923.68,2.667,2.212,0.371
2022-05-19,1841.72,102.72,2.837,2.811,0.94,3900.79,2.612,2.227,0.355
2022-05-20,1845.68,103.15,2.788,2.822,0.942,3901.36,2.587,2.24,0.337
2022-05-23,1853.22,102.08,2.861,2.805,1.02,3973.75,2.629,2.216,0.409
2022-05-24,1865.90,101.86,2.754,2.801,0.954,3941.48,2.481,2.221,0.362
2022-05-25,1852.83,102.06,2.751,2.782,0.955,3978.73,2.502,2.223,0.331
2022-05-26,1850.02,101.83,2.742,2.747,0.999,4057.84,2.478,2.178,0.33
2022-05-27,1852.73,101.67,2.743,2.75,0.963,4158.24,2.484,2.186,0.338
2022-05-30,1856.21,101.67,2.812,2.76,1.044,NA,2.571,2.204,0.436
2022-05-31,1837.09,101.75,2.849,2.803,1.127,4132.15,2.563,2.235,0.508
2022-06-01,1845.55,102.5,2.911,2.8,1.181,4101.23,2.648,2.233,0.548
2022-06-02,1868.13,101.82,2.913,2.808,1.235,4176.82,2.632,2.245,0.619
2022-06-03,1850.77,102.14,2.941,NA,1.27,4108.54,2.657,NA,0.65
2022-06-06,1841.00,102.44,3.04,2.822,1.322,4121.43,2.732,2.28,0.686
2022-06-07,1851.97,102.32,2.979,2.812,1.287,4160.68,2.735,2.279,0.653
2022-06-08,1853.26,102.54,3.027,2.814,1.355,4115.77,2.778,2.265,0.701
2022-06-09,1847.61,103.22,3.046,2.807,1.435,4017.82,2.815,2.254,0.831
2022-06-10,1870.96,104.15,3.165,2.81,1.502,3900.86,3.067,2.254,0.95
2022-06-13,1818.77,105.08,3.362,2.812,1.627,3749.63,3.367,2.261,1.142
2022-06-14,1808.10,105.52,3.479,2.818,1.751,3735.48,3.439,2.265,1.208
2022-06-15,1833.38,105.16,3.292,2.828,1.652,3789.99,3.21,2.27,1.067
2022-06-16,1856.71,103.63,3.195,2.821,1.703,3666.77,3.1,2.264,1.152
2022-06-17,1839.35,104.7,3.231,2.816,1.669,3674.84,3.17,2.248,1.087
2022-06-20,1838.29,104.7,3.277,2.794,1.743,NA,3.246,2.262,1.13
2022-06-21,1832.56,104.43,3.279,2.791,1.762,3764.79,3.194,2.263,1.136
2022-06-22,1837.39,104.2,3.16,2.78,1.62,3759.89,3.062,2.257,1.032
2022-06-23,1822.43,104.43,3.089,2.784,1.427,3795.73,3.012,2.244,0.809
2022-06-24,1826.18,104.18,3.138,2.801,1.44,3911.74,3.063,2.253,0.805
2022-06-27,1822.73,103.94,3.202,2.838,1.544,3900.11,3.132,2.283,0.883
2022-06-28,1819.69,104.51,3.177,2.847,1.635,3821.55,3.112,2.289,0.946
2022-06-29,1817.11,105.11,3.087,2.838,1.504,3818.83,3.043,2.285,0.836
2022-06-30,1806.89,104.68,3.017,2.824,1.368,3785.38,2.955,2.253,0.679
2022-07-01,1810.18,105.14,2.889,2.827,1.226,3825.33,2.839,2.24,0.501
2022-07-04,1809.12,105.14,2.932,2.856,1.337,NA,2.91,2.298,0.621
2022-07-05,1764.35,106.54,2.818,2.851,1.187,3831.39,2.822,2.316,0.436
2022-07-06,1738.30,107.1,2.934,2.839,1.158,3845.08,2.996,2.313,0.378
2022-07-07,1739.61,107.13,3,2.842,1.291,3902.62,3.024,2.303,0.531
2022-07-08,1741.82,107.01,3.08,2.843,1.346,3899.38,3.105,2.303,0.53
2022-07-11,1733.67,108.02,2.993,2.824,1.25,3854.43,3.07,2.275,0.439
2022-07-12,1725.81,108.07,2.971,2.817,1.134,3818.8,3.051,2.252,0.342
2022-07-13,1735.23,107.96,2.935,2.813,1.145,3801.78,3.148,2.244,0.447
2022-07-14,1709.45,108.54,2.958,2.797,1.179,3790.38,3.128,2.22,0.501
2022-07-15,1706.78,108.06,2.928,2.792,1.128,3863.16,3.131,2.208,0.452
2022-07-18,1709.01,107.37,2.989,2.789,1.214,3830.85,3.17,2.201,0.512
2022-07-19,1711.07,106.68,3.028,2.796,1.278,3936.69,3.242,2.204,0.632
2022-07-20,1696.43,107.08,3.03,2.78,1.26,3959.9,3.236,2.185,0.613
2022-07-21,1718.49,106.91,2.882,2.77,1.22,3998.95,3.095,2.18,0.658
2022-07-22,1726.46,106.73,2.754,2.785,1.023,3961.63,2.972,2.174,0.392
2022-07-25,1718.78,106.48,2.807,2.785,1.03,3966.84,3.018,2.157,0.408
2022-07-26,1717.00,107.19,2.803,2.775,0.928,3921.05,3.059,2.118,0.351
2022-07-27,1733.89,106.45,2.785,2.771,0.938,4023.61,2.984,2.105,0.419
2022-07-28,1755.11,106.35,2.671,2.783,0.801,4072.43,2.868,2.138,0.216
2022-07-29,1765.22,105.9,2.658,2.759,0.825,4130.29,2.891,2.104,0.273
2022-08-01,1771.73,105.45,2.588,2.736,0.761,4118.63,2.886,2.06,0.241
2022-08-02,1759.75,106.24,2.748,2.733,0.782,4091.19,3.063,2.029,0.27
2022-08-03,1764.90,106.51,2.706,2.728,0.874,4155.17,3.069,2.015,0.389
2022-08-04,1790.97,105.69,2.694,2.722,0.809,4151.94,3.049,1.993,0.33
2022-08-05,1774.15,106.62,2.827,2.738,0.961,4145.19,3.23,2.018,0.472
2022-08-08,1788.52,106.43,2.75,2.743,0.897,4140.06,3.209,2.123,0.438
2022-08-09,1794.08,106.37,2.779,2.748,0.923,4122.47,3.268,2.158,0.484
2022-08-10,1792.13,105.2,2.785,2.741,0.886,4210.24,3.22,2.176,0.525
2022-08-11,1789.45,105.09,2.889,2.737,0.967,4207.27,3.227,2.185,0.557
2022-08-12,1801.76,105.63,2.842,2.739,0.99,4280.15,3.25,2.176,0.612
2022-08-15,1779.36,106.55,2.793,2.672,0.903,4297.14,3.195,2.093,0.523
2022-08-16,1775.54,106.5,2.808,2.637,0.979,4305.2,3.268,2.083,0.584
2022-08-17,1761.05,106.57,2.902,2.643,1.078,4274.04,3.285,2.076,0.718
2022-08-18,1758.20,107.48,2.886,2.624,1.098,4283.74,3.208,2.055,0.753
2022-08-19,1747.83,108.17,2.976,2.623,1.234,4228.48,3.238,2.058,0.834
2022-08-22,1735.70,109.05,3.024,2.63,1.301,4137.99,3.316,2.07,0.883
2022-08-23,1747.67,108.62,3.057,2.639,1.321,4128.73,3.302,2.088,0.852
2022-08-24,1750.89,108.68,3.109,2.639,1.363,4140.77,3.403,2.086,0.91
2022-08-25,1758.44,108.47,3.031,2.66,1.329,4199.12,3.374,2.109,0.868
2022-08-26,1736.86,108.8,3.03,2.669,1.398,4057.66,3.382,2.11,0.972
2022-08-29,1737.82,108.83,3.114,2.657,1.505,4030.61,3.431,2.092,1.094
2022-08-30,1723.55,108.77,3.112,2.639,1.51,3986.16,3.458,2.055,1.145
2022-08-31,1710.70,108.7,3.196,2.649,1.536,3955,3.495,2.054,1.198
2022-09-01,1696.09,109.69,3.259,2.633,1.571,3966.85,3.518,2.038,1.183
2022-09-02,1711.44,109.53,3.195,2.636,1.52,3924.26,3.395,2.024,1.091
2022-09-05,1710.21,109.83,3.223,2.634,1.566,NA,3.435,2.013,1.164
2022-09-06,1701.15,110.21,3.351,2.627,1.605,3908.19,3.507,2.027,1.097
2022-09-07,1717.69,109.84,3.267,2.631,1.575,3979.87,3.439,2.015,1.084
2022-09-08,1707.28,109.71,3.323,2.638,1.712,4006.18,3.512,2.043,1.326
2022-09-09,1716.05,109,3.315,2.652,1.7,4067.36,3.563,2.023,1.319
2022-09-12,1724.07,108.33,3.358,NA,1.645,4110.41,3.576,NA,1.295
2022-09-13,1701.55,109.82,3.412,2.653,1.724,3932.69,3.746,2.031,1.384
2022-09-14,1695.80,109.66,3.404,2.66,1.698,3946.01,3.788,2.031,1.407
2022-09-15,1663.74,109.74,3.449,2.666,1.741,3901.35,3.862,2.029,1.529
2022-09-16,1674.94,109.76,3.455,2.685,1.765,3873.33,3.871,2.06,1.548
2022-09-19,1675.78,109.74,3.494,2.677,1.791,3899.89,3.946,2.063,1.602
2022-09-20,1663.11,110.21,3.569,2.665,1.939,3855.93,3.971,2.058,1.719
2022-09-21,1673.74,110.64,3.534,2.668,1.892,3789.93,4.059,2.043,1.745
2022-09-22,1670.53,111.35,3.71,2.678,1.978,3757.99,4.118,2.035,1.845
2022-09-23,1643.09,113.19,3.687,2.693,2.031,3693.23,4.203,2.05,1.907
2022-09-26,1621.57,114.1,3.928,2.723,2.092,3655.04,4.345,2.103,1.941
2022-09-27,1628.80,114.11,3.949,2.715,2.252,3647.29,4.287,2.113,1.989
2022-09-28,1659.44,112.6,3.737,2.746,2.155,3719.04,4.127,2.13,1.85
2022-09-29,1660.29,112.25,3.782,2.757,2.208,3640.47,4.192,2.137,1.827
2022-09-30,1659.67,112.12,3.829,2.782,2.109,3585.62,4.273,2.195,1.778
2022-10-03,1699.22,111.75,3.643,2.764,1.894,3678.43,4.113,2.115,1.596
2022-10-04,1726.24,110.07,3.635,NA,1.882,3790.93,4.097,NA,1.57
2022-10-05,1715.81,111.07,3.755,NA,2.017,3783.28,4.146,NA,1.657
2022-10-06,1710.85,112.26,3.828,NA,2.086,3744.52,4.256,NA,1.789
2022-10-07,1694.52,112.79,3.888,NA,2.197,3639.66,4.312,NA,1.869
2022-10-10,1667.96,113.14,3.955,2.75,2.327,3612.39,4.314,2.13,1.902
2022-10-11,1665.31,113.22,3.945,2.753,2.308,3588.84,4.314,2.095,1.845
2022-10-12,1672.51,113.32,3.902,2.748,2.346,3577.03,4.295,2.1,1.869
2022-10-13,1665.80,112.36,3.95,2.734,2.3,3669.91,4.466,2.095,1.91
2022-10-14,1641.76,113.31,4.023,2.714,2.361,3583.07,4.496,2.083,1.959
2022-10-17,1649.94,112.04,4.012,2.71,2.271,3677.95,4.45,2.075,1.956
2022-10-18,1651.83,112.13,4.007,2.706,2.278,3719.98,4.431,2.068,1.969
2022-10-19,1628.49,112.98,4.138,2.711,2.369,3695.16,4.561,2.065,2.078
2022-10-20,1627.66,112.88,4.233,2.736,2.394,3665.78,4.612,2.075,2.099
2022-10-21,1656.66,112.01,4.219,2.729,2.437,3752.75,4.483,2.09,2.04
2022-10-24,1648.60,111.99,4.247,2.725,2.344,3797.34,4.509,2.087,2.004
2022-10-25,1652.52,110.95,4.1,2.733,2.17,3859.11,4.473,2.095,1.959
2022-10-26,1664.49,109.7,4.007,2.727,2.115,3830.6,4.418,2.093,1.948
2022-10-27,1662.94,110.59,3.927,2.701,1.978,3807.3,4.282,2.064,1.797
2022-10-28,1641.76,110.75,4.01,2.683,2.086,3901.06,4.414,2.064,1.921
2022-10-31,1633.12,111.53,4.05,2.65,2.15,3871.98,4.486,2.054,1.949
2022-11-01,1647.50,111.48,4.048,2.67,2.124,3856.1,4.551,2.068,1.941
2022-11-02,1634.89,111.35,4.096,2.683,2.135,3759.69,4.611,2.066,1.975
2022-11-03,1629.15,112.93,4.149,2.676,2.251,3719.89,4.718,2.068,2.095
2022-11-04,1680.27,110.88,4.163,2.708,2.289,3770.55,4.658,2.085,2.137
2022-11-07,1674.68,110.12,4.218,2.699,2.325,3806.8,4.728,2.084,2.191
2022-11-08,1712.52,109.64,4.128,2.702,2.272,3828.11,4.657,2.123,2.205
2022-11-09,1706.32,110.55,4.099,2.701,2.177,3748.57,4.582,2.125,2.121
2022-11-10,1754.86,108.21,3.811,2.71,2.003,3956.37,4.33,2.135,1.976
2022-11-11,1770.69,106.29,NA,2.743,2.158,3992.93,NA,NA,NA
2022-11-14,1771.80,106.66,3.863,2.84,2.159,3957.25,4.399,2.275,2.122
2022-11-15,1778.25,106.4,3.777,2.826,2.098,3991.73,4.345,2.366,2.158
2022-11-16,1773.77,106.28,3.69,2.848,2.001,3958.79,4.365,2.395,2.116
2022-11-17,1760.87,106.69,3.769,2.822,2.03,3946.56,4.46,2.363,2.136
2022-11-18,1749.74,106.93,3.829,2.833,2.018,3965.34,4.531,2.355,2.096
2022-11-21,1737.81,107.83,3.84,2.829,1.977,3949.94,4.563,2.323,2.076
2022-11-22,1740.24,107.22,3.758,2.845,1.982,4003.58,4.523,2.32,2.104
2022-11-23,1749.28,106.08,3.689,2.816,1.922,4027.26,4.473,2.285,2.144
2022-11-24,1754.96,105.82,3.661,2.807,1.847,NA,4.44,2.258,2.104
2022-11-25,1756.14,105.96,3.691,2.841,1.969,4026.12,4.467,2.297,2.192
2022-11-28,1740.75,106.68,3.679,2.867,1.992,3963.94,4.444,2.305,2.181
2022-11-29,1749.73,106.82,3.75,2.911,1.913,3957.63,4.481,2.363,2.097
2022-11-30,1768.45,105.95,3.611,2.923,1.944,4080.11,4.329,2.338,2.139
2022-12-01,1802.89,104.73,3.51,2.907,1.823,4076.57,4.236,2.35,2.033
2022-12-02,1797.82,104.54,3.492,2.903,1.855,4071.7,4.284,2.331,2.114
2022-12-05,1768.39,105.29,3.583,2.922,1.884,3998.84,4.396,2.335,2.126
2022-12-06,1770.91,105.58,3.531,2.948,1.796,3941.26,4.366,2.37,2.055
2022-12-07,1786.22,105.1,3.421,2.902,1.783,3933.92,4.264,2.4,2.014
2022-12-08,1789.23,104.77,3.489,2.906,1.82,3963.51,4.314,2.418,2.066
2022-12-09,1796.63,104.81,3.586,2.925,1.923,3934.38,4.342,2.427,2.151
2022-12-12,1781.15,105.13,3.617,2.923,1.935,3990.56,4.382,2.45,2.2
2022-12-13,1810.29,103.98,3.501,2.93,1.908,4019.65,4.214,2.483,2.138
